Rank,Name,Tm,League,Year,Vote.Pts,X1st.Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G.1,GS,SV,IP,H.1,HR.1,BB.1,SO
1,Mickey Mantle,NYY,AL,1956,336,24,100%,11.2,150,533,132,188,52,130,10,112,0.353,0.464,0.705,1.169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Yogi Berra,NYY,AL,1956,186,0,55%,6.2,140,521,93,155,30,105,3,65,0.298,0.378,0.534,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Al Kaline,DET,AL,1956,142,0,42%,6.5,153,617,96,194,27,128,7,70,0.314,0.383,0.53,0.913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Harvey Kuenn,DET,AL,1956,80,0,24%,4.6,146,591,96,196,12,88,9,55,0.332,0.387,0.47,0.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Billy Pierce,CHW,AL,1956,75,0,22%,4.6,39,102,6,16,0,3,0,3,0.157,0.189,0.157,0.346,20,9,3.32,1.306,35,33,1,276.1,261,24,100,192
6,Ted Williams,BOS,AL,1956,70,0,21%,6.1,136,400,71,138,24,82,0,102,0.345,0.479,0.605,1.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Gil McDougald,NYY,AL,1956,55,0,16%,5.1,120,438,79,136,13,56,3,68,0.311,0.405,0.443,0.848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Bob Nieman,TOT,AL,1956,55,0,16%,4.2,128,428,63,137,14,68,1,90,0.32,0.436,0.495,0.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Vic Wertz,CLE,AL,1956,45,0,13%,2.2,136,481,65,127,32,106,0,75,0.264,0.364,0.509,0.874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Mickey Mantle,NYY,AL,1957,233,6,69%,11.3,144,474,121,173,34,94,16,146,0.365,0.512,0.665,1.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Ted Williams,BOS,AL,1957,209,5,62%,9.7,132,420,96,163,38,87,0,119,0.388,0.526,0.731,1.257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Roy Sievers,WSH,AL,1957,205,4,61%,4.6,152,572,99,172,42,114,1,76,0.301,0.388,0.579,0.967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Nellie Fox,CHW,AL,1957,193,5,57%,7.9,155,619,110,196,6,61,5,75,0.317,0.403,0.415,0.818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Gil McDougald,NYY,AL,1957,165,4,49%,5.8,141,539,87,156,13,62,2,59,0.289,0.362,0.442,0.804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Vic Wertz,CLE,AL,1957,61,0,18%,2.6,144,515,84,145,28,105,2,78,0.282,0.371,0.485,0.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Frank Malzone,BOS,AL,1957,58,0,17%,3.5,153,634,82,185,15,103,2,31,0.292,0.323,0.427,0.751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Minnie Miñoso,CHW,AL,1957,55,0,16%,5.4,153,568,96,176,12,103,18,79,0.31,0.408,0.454,0.862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Jim Bunning,DET,AL,1957,46,0,14%,7,45,94,10,20,1,4,0,5,0.213,0.253,0.287,0.54,20,8,2.69,1.07,45,30,1,267.1,214,33,72,182
1,Jackie Jensen,BOS,AL,1958,233,9,69%,4.9,154,548,83,157,35,122,9,99,0.286,0.396,0.535,0.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Bob Turley,NYY,AL,1958,191,7,57%,3.5,33,88,8,12,2,6,0,4,0.136,0.174,0.205,0.378,21,7,2.97,1.247,33,31,1,245.1,178,24,128,168
3,Rocky Colavito,CLE,AL,1958,181,4,54%,6,143,489,80,148,41,113,0,84,0.303,0.405,0.62,1.024,0,0,0,1,1,0,0,3,0,0,3,1
4,Bob Cerv,KCA,AL,1958,164,3,49%,6.4,141,515,93,157,38,104,3,50,0.305,0.371,0.592,0.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Mickey Mantle,NYY,AL,1958,127,0,38%,8.7,150,519,127,158,42,97,18,129,0.304,0.443,0.592,1.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Roy Sievers,WSH,AL,1958,95,0,28%,3.6,148,550,85,162,39,108,3,53,0.295,0.357,0.544,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Ted Williams,BOS,AL,1958,89,0,26%,4,129,411,81,135,26,85,1,98,0.328,0.458,0.584,1.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Nellie Fox,CHW,AL,1958,88,1,26%,3.9,155,623,82,187,0,49,5,47,0.3,0.357,0.353,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Sherm Lollar,CHW,AL,1958,57,0,17%,3.7,127,421,53,115,20,84,2,57,0.273,0.367,0.454,0.821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Nellie Fox,CHW,AL,1959,295,16,88%,6.1,156,624,84,191,2,70,5,71,0.306,0.38,0.389,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Luis Aparicio,CHW,AL,1959,255,8,76%,3.3,152,612,98,157,6,51,56,53,0.257,0.316,0.332,0.647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Early Wynn,CHW,AL,1959,123,0,37%,3.9,37,90,11,22,2,8,0,9,0.244,0.317,0.389,0.706,22,10,3.17,1.256,37,37,0,255.2,202,20,119,179
4,Rocky Colavito,CLE,AL,1959,117,0,35%,5.4,154,588,90,151,42,111,3,71,0.257,0.337,0.512,0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Tito Francona,CLE,AL,1959,102,0,30%,4.8,122,399,68,145,20,79,2,35,0.363,0.414,0.566,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Al Kaline,DET,AL,1959,84,0,25%,5.9,136,511,85,167,27,94,10,72,0.327,0.41,0.53,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Jim Landis,CHW,AL,1959,66,0,20%,5.7,149,515,78,140,5,60,20,78,0.272,0.37,0.379,0.749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Harvey Kuenn,DET,AL,1959,64,0,19%,4.3,139,561,99,198,9,71,7,48,0.353,0.402,0.501,0.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Sherm Lollar,CHW,AL,1959,44,0,13%,3.4,140,505,63,134,22,84,4,55,0.265,0.345,0.451,0.796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Roger Maris,NYY,AL,1960,225,8,67%,7.5,136,499,98,141,39,112,2,70,0.283,0.371,0.581,0.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mickey Mantle,NYY,AL,1960,222,10,66%,6.4,153,527,119,145,40,94,14,111,0.275,0.399,0.558,0.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Brooks Robinson,BAL,AL,1960,211,3,63%,4.1,152,595,74,175,14,88,2,35,0.294,0.329,0.44,0.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Minnie Miñoso,CHW,AL,1960,141,2,42%,2.8,154,591,89,184,20,105,17,52,0.311,0.374,0.481,0.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Ron Hansen,BAL,AL,1960,110,1,33%,3.9,153,530,72,135,22,86,3,69,0.255,0.342,0.44,0.781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Al Smith,CHW,AL,1960,73,0,22%,1.9,142,536,80,169,12,72,8,50,0.315,0.374,0.451,0.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Roy Sievers,CHW,AL,1960,58,0,17%,3.6,127,444,87,131,28,93,1,74,0.295,0.396,0.534,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Earl Battey,WSH,AL,1960,57,0,17%,3.2,137,466,49,126,15,60,4,48,0.27,0.346,0.427,0.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Bill Skowron,NYY,AL,1960,56,0,17%,4.6,146,538,63,166,26,91,2,38,0.309,0.353,0.528,0.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Roger Maris,NYY,AL,1961,202,7,72%,6.9,161,590,132,159,61,141,0,94,0.269,0.372,0.62,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mickey Mantle,NYY,AL,1961,198,6,71%,10.4,153,514,131,163,54,128,12,126,0.317,0.448,0.687,1.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Jim Gentile,BAL,AL,1961,157,5,56%,6.9,148,486,96,147,46,141,1,96,0.302,0.423,0.646,1.069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Norm Cash,DET,AL,1961,151,1,54%,9.2,159,535,119,193,41,132,11,124,0.361,0.487,0.662,1.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Whitey Ford,NYY,AL,1961,102,0,36%,4.1,39,96,11,17,0,10,0,12,0.177,0.266,0.188,0.454,25,4,3.21,1.18,39,39,0,283,242,23,92,209
6,Luis Arroyo,NYY,AL,1961,95,1,34%,3.4,65,25,2,7,0,0,0,0,0.28,0.28,0.36,0.64,15,5,2.19,1.109,65,0,29,119,83,5,49,87
7,Frank Lary,DET,AL,1961,53,0,19%,4.8,42,108,13,25,1,5,0,3,0.231,0.259,0.278,0.537,23,9,3.24,1.155,36,36,0,275.1,252,24,66,146
8,Rocky Colavito,DET,AL,1961,51,0,18%,7.6,163,583,129,169,45,140,1,113,0.29,0.402,0.58,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Al Kaline,DET,AL,1961,35,0,13%,8.4,153,586,116,190,19,82,14,66,0.324,0.393,0.515,0.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Mickey Mantle,NYY,AL,1962,234,13,84%,6,123,377,96,121,30,89,9,122,0.321,0.486,0.605,1.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Bobby Richardson,NYY,AL,1962,152,5,54%,3.2,161,692,99,209,8,59,11,37,0.302,0.337,0.406,0.743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Harmon Killebrew,MIN,AL,1962,99,1,35%,2.8,155,552,85,134,48,126,1,106,0.243,0.366,0.545,0.912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Leon Wagner,LAA,AL,1962,85,0,30%,2,160,612,96,164,37,107,7,50,0.268,0.326,0.5,0.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dick Donovan,CLE,AL,1962,64,0,23%,3.9,34,89,8,16,4,9,0,7,0.18,0.255,0.326,0.581,20,10,3.59,1.205,34,34,0,250.2,255,23,47,94
6,Al Kaline,DET,AL,1962,58,0,21%,4.4,100,398,78,121,29,94,4,47,0.304,0.376,0.593,0.969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Norm Siebern,KCA,AL,1962,53,0,19%,5.5,162,600,114,185,25,117,3,110,0.308,0.412,0.495,0.907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Rich Rollins,MIN,AL,1962,47,0,17%,3.9,159,624,96,186,16,96,3,75,0.298,0.374,0.428,0.802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Brooks Robinson,BAL,AL,1962,41,0,15%,6.1,162,634,77,192,23,86,3,42,0.303,0.342,0.486,0.828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Elston Howard,NYY,AL,1963,248,15,89%,5.2,135,487,75,140,28,85,0,35,0.287,0.342,0.528,0.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Al Kaline,DET,AL,1963,148,1,53%,5.4,145,551,89,172,27,101,6,54,0.312,0.375,0.514,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Whitey Ford,NYY,AL,1963,125,3,45%,4.4,38,92,5,13,1,4,2,6,0.141,0.194,0.196,0.39,24,7,2.74,1.099,38,37,1,269.1,240,26,56,189
4,Harmon Killebrew,MIN,AL,1963,85,0,30%,4.2,142,515,88,133,45,96,0,72,0.258,0.349,0.555,0.904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dick Radatz,BOS,AL,1963,84,0,30%,5.5,66,29,0,2,0,0,0,1,0.069,0.1,0.103,0.203,15,6,1.97,1.096,66,0,23,132.1,94,9,51,162
6,Carl Yastrzemski,BOS,AL,1963,81,0,29%,6.6,151,570,91,183,14,68,8,95,0.321,0.418,0.475,0.894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Earl Battey,MIN,AL,1963,57,0,20%,4.2,147,508,64,145,26,84,0,61,0.285,0.369,0.476,0.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Gary Peters,CHW,AL,1963,55,0,20%,7,50,81,12,21,3,12,0,3,0.259,0.287,0.444,0.732,19,8,2.33,1.07,41,30,1,243,192,9,68,189
9,Pete Ward,CHW,AL,1963,52,0,19%,4.1,157,600,80,177,22,84,7,52,0.295,0.353,0.482,0.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Brooks Robinson,BAL,AL,1964,269,18,96%,8.1,163,612,82,194,28,118,1,51,0.317,0.368,0.521,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mickey Mantle,NYY,AL,1964,171,2,61%,4.8,143,465,92,141,35,111,6,99,0.303,0.423,0.591,1.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Elston Howard,NYY,AL,1964,124,0,44%,5.5,150,550,63,172,15,84,1,48,0.313,0.371,0.455,0.825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Tony Oliva,MIN,AL,1964,99,0,35%,6.8,161,672,109,217,32,94,12,34,0.323,0.359,0.557,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dean Chance,LAA,AL,1964,97,0,35%,8.7,46,89,3,7,0,0,0,3,0.079,0.109,0.079,0.187,20,9,1.65,1.006,46,35,4,278.1,194,7,86,207
6,Pete Ward,CHW,AL,1964,67,0,24%,6.3,144,539,61,152,23,94,1,56,0.282,0.348,0.473,0.821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Bill Freehan,DET,AL,1964,44,0,16%,5.3,144,520,69,156,18,80,5,36,0.3,0.35,0.462,0.812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Gary Peters,CHW,AL,1964,44,0,16%,5,54,120,9,25,4,19,0,2,0.208,0.228,0.367,0.594,20,8,2.5,1.173,37,36,0,273.2,217,20,104,205
9,Dick Radatz,BOS,AL,1964,37,0,13%,6,79,37,2,6,0,4,0,0,0.162,0.184,0.189,0.373,16,9,2.29,1.025,79,0,29,157,103,13,58,181
1,Zoilo Versalles,MIN,AL,1965,275,19,98%,7.2,160,666,126,182,19,77,27,41,0.273,0.319,0.462,0.781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Tony Oliva,MIN,AL,1965,174,1,62%,5.4,149,576,107,185,16,98,19,55,0.321,0.378,0.491,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Brooks Robinson,BAL,AL,1965,150,0,54%,4.5,144,559,81,166,18,80,3,47,0.297,0.351,0.445,0.797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Eddie Fisher,CHW,AL,1965,122,0,44%,2.2,82,29,3,4,0,1,0,1,0.138,0.167,0.172,0.339,15,7,2.4,0.974,82,0,24,165.1,118,13,43,90
5,Rocky Colavito,CLE,AL,1965,89,0,32%,3.3,162,592,92,170,26,108,1,93,0.287,0.383,0.468,0.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Mudcat Grant,MIN,AL,1965,74,0,26%,2.6,50,97,13,15,0,8,0,7,0.155,0.212,0.227,0.438,21,7,3.3,1.158,41,39,0,270.1,252,34,61,142
7,Stu Miller,BAL,AL,1965,45,0,16%,4.1,67,16,1,1,0,2,0,1,0.063,0.118,0.125,0.243,14,7,1.89,0.997,67,0,24,119.1,87,5,32,104
8,Willie Horton,DET,AL,1965,24,0,9%,3,143,512,69,140,29,104,5,48,0.273,0.34,0.49,0.831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Tom Tresh,NYY,AL,1965,23,0,8%,3.8,156,602,94,168,26,74,5,59,0.279,0.348,0.477,0.825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Frank Robinson,BAL,AL,1966,280,20,100%,7.7,155,576,122,182,49,122,8,87,0.316,0.41,0.637,1.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Brooks Robinson,BAL,AL,1966,153,0,55%,4.6,157,620,91,167,23,100,2,56,0.269,0.333,0.444,0.776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Boog Powell,BAL,AL,1966,122,0,44%,4.1,140,491,78,141,34,109,0,67,0.287,0.372,0.532,0.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Harmon Killebrew,MIN,AL,1966,96,0,34%,5.9,162,569,89,160,39,110,0,103,0.281,0.391,0.538,0.929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Jim Kaat,MIN,AL,1966,84,0,30%,5,47,118,12,23,2,13,0,5,0.195,0.228,0.28,0.507,25,13,2.75,1.07,41,41,0,304.2,271,29,55,205
6,Tony Oliva,MIN,AL,1966,71,0,25%,6.4,159,622,99,191,25,87,13,42,0.307,0.353,0.502,0.854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Al Kaline,DET,AL,1966,66,0,24%,5.6,142,479,85,138,29,88,5,81,0.288,0.392,0.534,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Tommie Agee,CHW,AL,1966,63,0,23%,6.4,160,629,98,172,22,86,44,41,0.273,0.326,0.447,0.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Luis Aparicio,BAL,AL,1966,51,0,18%,4.2,151,659,97,182,6,41,25,33,0.276,0.311,0.366,0.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Carl Yastrzemski,BOS,AL,1967,275,19,98%,12.5,161,579,112,189,44,121,10,91,0.326,0.418,0.622,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Harmon Killebrew,MIN,AL,1967,161,0,58%,6.5,163,547,105,147,44,113,1,131,0.269,0.408,0.558,0.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Bill Freehan,DET,AL,1967,137,0,49%,6.1,155,517,66,146,20,74,1,73,0.282,0.389,0.447,0.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Joe Horlen,CHW,AL,1967,91,0,33%,5.6,51,83,8,14,0,5,0,1,0.169,0.186,0.181,0.367,19,7,2.06,0.953,35,35,0,258,188,13,58,103
5,Al Kaline,DET,AL,1967,88,0,31%,7.5,131,458,94,141,25,78,8,83,0.308,0.411,0.541,0.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Jim Lonborg,BOS,AL,1967,82,0,29%,3.9,39,99,7,14,0,8,1,4,0.141,0.175,0.172,0.346,22,9,3.16,1.138,39,39,0,273.1,228,23,83,246
7,Jim Fregosi,CAL,AL,1967,70,0,25%,5.4,151,590,75,171,9,56,9,49,0.29,0.349,0.395,0.744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,César Tovar,MIN,AL,1967,70,1,25%,2.4,164,649,98,173,6,47,19,46,0.267,0.325,0.365,0.691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Gary Peters,CHW,AL,1967,37,0,13%,4.5,48,99,10,21,2,13,0,2,0.212,0.243,0.313,0.556,16,11,2.28,1.069,38,36,0,260,187,15,91,215
1,Denny McLain,DET,AL,1968,280,20,100%,7.4,44,111,7,18,0,4,0,1,0.162,0.17,0.189,0.359,31,6,1.96,0.905,41,41,0,336,241,31,63,280
2,Bill Freehan,DET,AL,1968,161,0,58%,6.9,155,540,73,142,25,84,0,65,0.263,0.366,0.454,0.819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ken Harrelson,BOS,AL,1968,103,0,37%,5.1,150,535,79,147,35,109,2,69,0.275,0.356,0.518,0.874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Willie Horton,DET,AL,1968,102,0,36%,5.4,143,512,68,146,36,85,0,49,0.285,0.352,0.543,0.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dave McNally,BAL,AL,1968,78,0,28%,6.6,35,86,10,11,3,10,0,9,0.128,0.208,0.244,0.453,22,10,1.95,0.842,35,35,0,273,175,24,55,202
5,Luis Tiant,CLE,AL,1968,78,0,28%,7.9,34,87,4,7,0,3,0,0,0.08,0.08,0.092,0.172,21,9,1.6,0.871,34,32,0,258.1,152,16,73,264
7,Dick McAuliffe,DET,AL,1968,71,0,25%,5.6,151,570,95,142,16,56,8,82,0.249,0.344,0.411,0.755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Frank Howard,WSA,AL,1968,63,0,23%,4.6,158,598,79,164,44,106,0,54,0.274,0.338,0.552,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Carl Yastrzemski,BOS,AL,1968,50,0,18%,10.5,157,539,90,162,23,74,13,119,0.301,0.426,0.495,0.922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Harmon Killebrew,MIN,AL,1969,294,16,88%,6.1,162,555,106,153,49,140,8,145,0.276,0.427,0.584,1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Boog Powell,BAL,AL,1969,227,6,68%,5.8,152,533,83,162,37,121,1,72,0.304,0.383,0.559,0.942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
