Rank,Name,Tm,League,Year,Vote.Pts,X1st.Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G.1,GS,SV,IP,H.1,HR.1,BB.1,SO
8,Gorman Thomas,MIL,AL,1982,44,0,11%,5,158,567,96,139,39,112,3,84,0.245,0.343,0.506,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Dan Quisenberry,KCR,AL,1982,39,0,10%,3.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,9,7,2.57,1.01,72,0,35,136.2,126,12,12,46
1,Cal Ripken Jr.,BAL,AL,1983,322,15,82%,8.2,162,663,121,211,27,102,0,58,0.318,0.371,0.517,0.888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Eddie Murray,BAL,AL,1983,290,10,74%,6.7,156,582,115,178,33,111,5,86,0.306,0.393,0.538,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Carlton Fisk,CHW,AL,1983,209,3,53%,4.3,138,488,85,141,26,86,9,46,0.289,0.355,0.518,0.874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Jim Rice,BOS,AL,1983,150,0,38%,5.7,155,626,90,191,39,126,0,52,0.305,0.361,0.55,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Cecil Cooper,MIL,AL,1983,123,0,31%,4,160,661,106,203,30,126,2,37,0.307,0.341,0.508,0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Dan Quisenberry,KCR,AL,1983,107,0,27%,5.5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,3,1.94,0.928,69,0,45,139,118,6,11,48
7,Dave Winfield,NYY,AL,1983,85,0,22%,2.5,152,598,99,169,32,116,15,58,0.283,0.345,0.513,0.858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Lou Whitaker,DET,AL,1983,84,0,21%,6.7,161,643,94,206,12,72,17,67,0.32,0.38,0.457,0.837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Lance Parrish,DET,AL,1983,66,0,17%,4.7,155,605,80,163,27,114,1,44,0.269,0.314,0.483,0.796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Willie Hernández,DET,AL,1984,306,16,78%,4.8,2,0,0,0,0,0,0,0,NA,NA,NA,NA,9,3,1.92,0.941,80,0,32,140.1,96,6,36,112
2,Kent Hrbek,MIN,AL,1984,247,5,63%,5.6,149,559,80,174,27,107,1,65,0.311,0.383,0.522,0.906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Dan Quisenberry,KCR,AL,1984,235,5,60%,3.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6,3,2.64,1.028,72,0,44,129.1,121,10,12,41
4,Eddie Murray,BAL,AL,1984,197,2,50%,7.1,162,588,97,180,29,110,10,107,0.306,0.41,0.509,0.918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Don Mattingly,NYY,AL,1984,113,0,29%,6.3,153,603,91,207,23,110,1,41,0.343,0.381,0.537,0.918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Kirk Gibson,DET,AL,1984,96,0,24%,5.1,149,531,92,150,27,91,29,63,0.282,0.363,0.516,0.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Tony Armas,BOS,AL,1984,87,0,22%,2.6,157,639,107,171,43,123,1,32,0.268,0.3,0.531,0.831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Dave Winfield,NYY,AL,1984,83,0,21%,5.3,141,567,106,193,19,100,6,53,0.34,0.393,0.515,0.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Alan Trammell,DET,AL,1984,76,0,19%,6.8,139,555,85,174,14,69,19,60,0.314,0.382,0.468,0.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Don Mattingly,NYY,AL,1985,367,23,94%,6.5,159,652,107,211,35,145,2,56,0.324,0.371,0.567,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,George Brett,KCR,AL,1985,274,5,70%,8.3,155,550,108,184,30,112,9,103,0.335,0.436,0.585,1.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Rickey Henderson,NYY,AL,1985,174,0,44%,9.9,143,547,146,172,24,72,80,99,0.314,0.419,0.516,0.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Wade Boggs,BOS,AL,1985,159,0,41%,9.1,161,653,107,240,8,78,2,96,0.368,0.45,0.478,0.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Eddie Murray,BAL,AL,1985,130,0,33%,5.6,156,583,111,173,31,124,5,84,0.297,0.383,0.523,0.906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Donnie Moore,CAL,AL,1985,96,0,24%,3.6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,8,8,1.92,1.087,65,0,31,103,91,9,21,72
7,Jesse Barfield,TOR,AL,1985,88,0,22%,6.8,155,539,94,156,27,84,22,66,0.289,0.369,0.536,0.905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,George Bell,TOR,AL,1985,84,0,21%,4.1,157,607,87,167,28,95,21,43,0.275,0.327,0.479,0.807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Harold Baines,CHW,AL,1985,49,0,13%,2.4,160,640,86,198,22,113,1,42,0.309,0.348,0.467,0.815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Roger Clemens,BOS,AL,1986,339,19,86%,8.8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,24,4,2.48,0.969,33,33,0,254,179,21,67,238
2,Don Mattingly,NYY,AL,1986,258,5,66%,7.2,162,677,117,238,31,113,0,53,0.352,0.394,0.573,0.967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Jim Rice,BOS,AL,1986,241,4,61%,5.6,157,618,98,200,20,110,0,62,0.324,0.384,0.49,0.874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,George Bell,TOR,AL,1986,125,0,32%,3.8,159,641,101,198,31,108,7,41,0.309,0.349,0.532,0.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Jesse Barfield,TOR,AL,1986,107,0,27%,7.6,158,589,107,170,40,108,8,69,0.289,0.368,0.559,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Kirby Puckett,MIN,AL,1986,105,0,27%,5.7,161,680,119,223,31,96,20,34,0.328,0.366,0.537,0.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Wade Boggs,BOS,AL,1986,87,0,22%,8.1,149,580,107,207,8,71,0,105,0.357,0.453,0.486,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Wally Joyner,CAL,AL,1986,74,0,19%,3.2,154,593,82,172,22,100,5,57,0.29,0.348,0.457,0.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Joe Carter,CLE,AL,1986,72,0,18%,5.7,162,663,108,200,29,121,29,32,0.302,0.335,0.514,0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,George Bell,TOR,AL,1987,332,16,85%,5,156,610,111,188,47,134,5,39,0.308,0.352,0.605,0.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Alan Trammell,DET,AL,1987,311,12,79%,8.2,151,597,109,205,28,105,21,60,0.343,0.402,0.551,0.953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Kirby Puckett,MIN,AL,1987,201,0,51%,4.2,157,624,96,207,28,99,12,32,0.332,0.367,0.534,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Dwight Evans,BOS,AL,1987,127,0,32%,4.8,154,541,109,165,34,123,4,106,0.305,0.417,0.569,0.986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Paul Molitor,MIL,AL,1987,125,0,32%,6,118,465,114,164,16,75,45,69,0.353,0.438,0.566,1.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Mark McGwire,OAK,AL,1987,109,0,28%,5.1,151,557,97,161,49,118,1,71,0.289,0.37,0.618,0.987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Don Mattingly,NYY,AL,1987,92,0,23%,5.1,141,569,93,186,30,115,1,51,0.327,0.378,0.559,0.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Tony Fernández,TOR,AL,1987,79,0,20%,5.1,146,578,90,186,5,67,32,51,0.322,0.379,0.426,0.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Wade Boggs,BOS,AL,1987,64,0,16%,8.3,147,551,108,200,24,89,1,105,0.363,0.461,0.588,1.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,José Canseco,OAK,AL,1988,392,28,100%,7.3,158,610,120,187,42,124,40,78,0.307,0.391,0.569,0.959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mike Greenwell,BOS,AL,1988,242,0,62%,7.5,158,590,86,192,22,119,16,87,0.325,0.416,0.531,0.946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Kirby Puckett,MIN,AL,1988,219,0,56%,7.8,158,657,109,234,24,121,6,23,0.356,0.375,0.545,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Dave Winfield,NYY,AL,1988,164,0,42%,5.4,149,559,96,180,25,107,9,69,0.322,0.398,0.53,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dennis Eckersley,OAK,AL,1988,156,0,40%,2.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4,2,2.35,0.867,60,0,45,72.2,52,5,11,70
6,Wade Boggs,BOS,AL,1988,107,0,27%,8.3,155,584,128,214,5,58,2,125,0.366,0.476,0.49,0.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Alan Trammell,DET,AL,1988,62,0,16%,6,128,466,73,145,15,69,7,46,0.311,0.373,0.464,0.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Paul Molitor,MIL,AL,1988,50,0,13%,5.2,154,609,115,190,13,60,41,71,0.312,0.384,0.452,0.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Dwight Evans,BOS,AL,1988,49,0,13%,3.2,149,559,96,164,21,111,5,76,0.293,0.375,0.487,0.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Robin Yount,MIL,AL,1989,256,8,65%,5.8,160,614,101,195,21,103,19,63,0.318,0.384,0.511,0.896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Rubén Sierra,TEX,AL,1989,228,6,58%,5.9,162,634,101,194,29,119,8,43,0.306,0.347,0.543,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Cal Ripken Jr.,BAL,AL,1989,216,6,55%,6.7,162,646,80,166,21,93,3,57,0.257,0.317,0.401,0.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,George Bell,TOR,AL,1989,205,4,52%,3,153,613,88,182,18,104,4,33,0.297,0.33,0.458,0.788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dennis Eckersley,OAK,AL,1989,116,3,30%,2.6,1,0,0,0,0,0,0,0,NA,NA,NA,NA,4,0,1.56,0.607,51,0,33,57.2,32,5,3,55
6,Fred McGriff,TOR,AL,1989,96,0,24%,6.6,161,551,98,148,36,92,7,119,0.269,0.399,0.525,0.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Kirby Puckett,MIN,AL,1989,84,0,21%,4.9,159,635,75,215,9,85,11,41,0.339,0.379,0.465,0.843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Bret Saberhagen,KCR,AL,1989,82,0,21%,9.7,3,0,1,0,0,0,0,0,NA,NA,NA,NA,23,6,2.16,0.961,36,35,0,262.1,209,13,43,193
9,Rickey Henderson,TOT,AL,1989,67,0,17%,8.7,150,541,113,148,12,57,77,126,0.274,0.411,0.399,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Rickey Henderson,OAK,AL,1990,317,14,81%,9.9,136,489,119,159,28,61,65,97,0.325,0.439,0.577,1.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Cecil Fielder,DET,AL,1990,286,10,73%,6.5,159,573,104,159,51,132,0,90,0.277,0.377,0.592,0.969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Roger Clemens,BOS,AL,1990,212,3,54%,10.4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,21,6,1.93,1.082,31,31,0,228.1,193,7,54,209
4,Kelly Gruber,TOR,AL,1990,175,0,45%,4.2,150,592,92,162,31,118,14,48,0.274,0.33,0.512,0.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Bobby Thigpen,CHW,AL,1990,170,0,43%,3.5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4,6,1.83,1.038,77,0,57,88.2,60,5,32,70
6,Dennis Eckersley,OAK,AL,1990,112,1,29%,3.3,2,0,0,0,0,0,0,0,NA,NA,NA,NA,4,2,0.61,0.614,63,0,48,73.1,41,2,4,73
7,George Brett,KCR,AL,1990,60,0,15%,4.1,142,544,82,179,14,87,9,56,0.329,0.387,0.515,0.902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Dave Stewart,OAK,AL,1990,56,0,14%,5.2,1,0,0,0,0,0,0,0,NA,NA,NA,NA,22,11,2.56,1.157,36,36,0,267,226,16,83,166
9,Bob Welch,OAK,AL,1990,54,0,14%,2.9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,27,6,2.95,1.223,35,35,0,238,214,26,77,127
1,Cal Ripken Jr.,BAL,AL,1991,318,15,81%,11.5,162,650,99,210,34,114,6,53,0.323,0.374,0.566,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Cecil Fielder,DET,AL,1991,286,9,73%,3.8,162,624,102,163,44,133,0,78,0.261,0.347,0.513,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Frank Thomas,CHW,AL,1991,181,1,46%,7,158,559,104,178,32,109,1,138,0.318,0.453,0.553,1.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,José Canseco,OAK,AL,1991,145,0,37%,5.3,154,572,115,152,44,122,26,78,0.266,0.359,0.556,0.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Joe Carter,TOR,AL,1991,136,1,35%,4.7,162,638,89,174,33,108,20,49,0.273,0.33,0.503,0.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Roberto Alomar,TOR,AL,1991,128,2,33%,4.6,161,637,88,188,9,69,53,57,0.295,0.354,0.436,0.791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Kirby Puckett,MIN,AL,1991,78,0,20%,4.3,152,611,92,195,15,89,11,31,0.319,0.352,0.46,0.812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Rubén Sierra,TEX,AL,1991,63,0,16%,5.1,161,661,110,203,25,116,16,56,0.307,0.357,0.502,0.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Ken Griffey Jr.,SEA,AL,1991,62,0,16%,7.1,154,548,76,179,22,100,18,71,0.327,0.399,0.527,0.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Dennis Eckersley,OAK,AL,1992,306,15,78%,2.9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,7,1,1.91,0.913,69,0,51,80,62,5,11,93
2,Kirby Puckett,MIN,AL,1992,209,3,53%,7.1,160,639,104,210,19,110,17,44,0.329,0.374,0.49,0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Joe Carter,TOR,AL,1992,201,4,51%,2.5,158,622,97,164,34,119,12,36,0.264,0.309,0.498,0.808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Mark McGwire,OAK,AL,1992,155,1,40%,6.5,139,467,87,125,42,104,0,90,0.268,0.385,0.585,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dave Winfield,TOR,AL,1992,141,2,36%,4.1,156,583,92,169,26,108,2,82,0.29,0.377,0.491,0.867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Roberto Alomar,TOR,AL,1992,118,3,30%,6.6,152,571,105,177,8,76,49,87,0.31,0.405,0.427,0.832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Mike Devereaux,BAL,AL,1992,109,0,28%,4.5,156,653,76,180,24,107,10,44,0.276,0.321,0.464,0.785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Frank Thomas,CHW,AL,1992,108,0,28%,7,160,573,108,185,24,115,6,122,0.323,0.439,0.536,0.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Cecil Fielder,DET,AL,1992,83,0,21%,2.8,155,594,80,145,35,124,0,73,0.244,0.325,0.458,0.783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Frank Thomas,CHW,AL,1993,392,28,100%,6.2,153,549,106,174,41,128,4,112,0.317,0.426,0.607,1.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Paul Molitor,TOR,AL,1993,209,0,53%,5.6,160,636,121,211,22,111,22,77,0.332,0.402,0.509,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,John Olerud,TOR,AL,1993,198,0,51%,7.8,158,551,109,200,24,107,0,114,0.363,0.473,0.599,1.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Juan González,TEX,AL,1993,185,0,47%,6.5,140,536,105,166,46,118,4,37,0.31,0.368,0.632,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Ken Griffey Jr.,SEA,AL,1993,182,0,46%,8.8,156,582,113,180,45,109,17,96,0.309,0.408,0.617,1.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Roberto Alomar,TOR,AL,1993,102,0,26%,6.1,153,589,109,192,17,93,55,80,0.326,0.408,0.492,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Albert Belle,CLE,AL,1993,81,0,21%,4.7,159,594,93,172,38,129,23,76,0.29,0.37,0.552,0.922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Rafael Palmeiro,TEX,AL,1993,52,0,13%,6.9,160,597,124,176,37,105,22,73,0.295,0.371,0.554,0.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Jack McDowell,CHW,AL,1993,51,0,13%,4.4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,22,10,3.37,1.286,34,34,0,256.2,261,20,69,158
1,Frank Thomas,CHW,AL,1994,372,24,95%,6.4,113,399,106,141,38,101,2,109,0.353,0.487,0.729,1.217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Ken Griffey Jr.,SEA,AL,1994,233,3,59%,6.9,111,433,94,140,40,90,11,56,0.323,0.402,0.674,1.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Albert Belle,CLE,AL,1994,225,0,57%,5.7,106,412,90,147,36,101,9,58,0.357,0.438,0.714,1.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Kenny Lofton,CLE,AL,1994,181,1,46%,7.2,112,459,105,160,12,57,60,52,0.349,0.412,0.536,0.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Paul O'Neill,NYY,AL,1994,150,0,38%,4.3,103,368,68,132,21,83,5,72,0.359,0.46,0.603,1.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Jimmy Key,NYY,AL,1994,102,0,26%,4.4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,17,4,3.27,1.363,25,25,0,168,177,10,52,97
7,Kirby Puckett,MIN,AL,1994,100,0,26%,3.6,108,439,79,139,20,112,6,28,0.317,0.362,0.54,0.902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Julio Franco,CHW,AL,1994,49,0,13%,3,112,433,72,138,20,98,8,62,0.319,0.406,0.51,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,David Cone,KCR,AL,1994,40,0,10%,6.9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,16,5,2.94,1.072,23,23,0,171.2,130,15,54,132
1,Mo Vaughn,BOS,AL,1995,308,12,79%,4.3,140,550,98,165,39,126,11,68,0.3,0.388,0.575,0.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Albert Belle,CLE,AL,1995,300,11,77%,7,143,546,121,173,50,126,5,73,0.317,0.401,0.69,1.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Edgar Martínez,SEA,AL,1995,244,4,62%,7,145,511,121,182,29,113,4,116,0.356,0.479,0.628,1.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,José Mesa,CLE,AL,1995,130,1,33%,3.9,1,0,0,0,0,0,0,0,NA,NA,NA,NA,3,0,1.13,1.031,62,0,46,64,49,3,17,58
5,Jay Buhner,SEA,AL,1995,120,0,31%,2.4,126,470,86,123,40,121,0,60,0.262,0.343,0.566,0.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Randy Johnson,SEA,AL,1995,111,0,28%,8.6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,18,2,2.48,1.045,30,30,0,214.1,159,12,65,294
7,Tim Salmon,CAL,AL,1995,110,0,28%,6.6,143,537,111,177,34,105,5,91,0.33,0.429,0.594,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Frank Thomas,CHW,AL,1995,86,0,22%,5.3,145,493,102,152,40,111,3,136,0.308,0.454,0.606,1.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,John Valentin,BOS,AL,1995,57,0,15%,8.3,135,520,108,155,27,102,20,81,0.298,0.399,0.533,0.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Juan González,TEX,AL,1996,290,11,74%,3.8,134,541,89,170,47,144,2,45,0.314,0.368,0.643,1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Alex Rodriguez,SEA,AL,1996,287,10,73%,9.4,146,601,141,215,36,123,15,59,0.358,0.414,0.631,1.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Albert Belle,CLE,AL,1996,228,2,58%,5.7,158,602,124,187,48,148,11,99,0.311,0.41,0.623,1.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
