Rank,Name,Tm,League,Year,Vote.Pts,X1st.Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G.1,GS,SV,IP,H.1,HR.1,BB.1,SO
4,Ken Griffey Jr.,SEA,AL,1996,188,4,48%,9.7,140,545,125,165,49,140,16,78,0.303,0.392,0.628,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Mo Vaughn,BOS,AL,1996,132,0,34%,5.6,161,635,118,207,44,143,2,95,0.326,0.42,0.583,1.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Rafael Palmeiro,BAL,AL,1996,104,0,27%,4.5,162,626,110,181,39,142,8,95,0.289,0.381,0.546,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Mark McGwire,OAK,AL,1996,100,0,26%,6.4,130,423,104,132,52,113,0,116,0.312,0.467,0.73,1.198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Frank Thomas,CHW,AL,1996,88,0,22%,5.6,141,527,110,184,40,134,1,109,0.349,0.459,0.626,1.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Brady Anderson,BAL,AL,1996,53,0,14%,6.9,149,579,117,172,50,110,21,76,0.297,0.396,0.637,1.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Ken Griffey Jr.,SEA,AL,1997,392,28,100%,9.1,157,608,125,185,56,147,15,76,0.304,0.382,0.646,1.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Tino Martinez,NYY,AL,1997,248,0,63%,5.1,158,594,96,176,44,141,3,75,0.296,0.371,0.577,0.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Frank Thomas,CHW,AL,1997,172,0,44%,7.3,146,530,110,184,35,125,1,109,0.347,0.456,0.611,1.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Randy Myers,BAL,AL,1997,128,0,33%,3.1,4,0,0,0,0,0,0,0,NA,NA,NA,NA,2,3,1.51,1.156,61,0,45,59.2,47,2,22,56
5,David Justice,CLE,AL,1997,90,0,23%,3.8,139,495,84,163,33,101,3,80,0.329,0.418,0.596,1.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Jim Thome,CLE,AL,1997,89,0,23%,5.5,147,496,104,142,40,102,1,120,0.286,0.423,0.579,1.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Tim Salmon,ANA,AL,1997,84,0,21%,5,157,582,95,172,33,129,9,95,0.296,0.394,0.517,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Nomar Garciaparra,BOS,AL,1997,83,0,21%,6.6,153,684,122,209,30,98,22,35,0.306,0.342,0.534,0.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Juan González,TEX,AL,1997,66,0,17%,2.7,133,533,87,158,42,131,0,33,0.296,0.335,0.589,0.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Juan González,TEX,AL,1998,357,21,91%,4.9,154,606,110,193,45,157,2,46,0.318,0.366,0.63,0.997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Nomar Garciaparra,BOS,AL,1998,232,5,59%,7.1,143,604,111,195,35,122,12,33,0.323,0.362,0.584,0.946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Derek Jeter,NYY,AL,1998,180,2,46%,7.5,149,626,127,203,19,84,30,57,0.324,0.384,0.481,0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Ken Griffey Jr.,SEA,AL,1998,135,0,34%,6.6,161,633,120,180,56,146,20,76,0.284,0.365,0.611,0.977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Mo Vaughn,BOS,AL,1998,135,0,34%,5.6,154,609,107,205,40,115,0,61,0.337,0.402,0.591,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Manny Ramirez,CLE,AL,1998,127,0,32%,5.3,150,571,108,168,45,145,5,76,0.294,0.377,0.599,0.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Bernie Williams,NYY,AL,1998,103,0,26%,5.2,128,499,101,169,26,97,15,74,0.339,0.422,0.575,0.997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Albert Belle,CHW,AL,1998,98,0,25%,7.1,163,609,113,200,49,152,6,81,0.328,0.399,0.655,1.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Alex Rodriguez,SEA,AL,1998,92,0,23%,8.5,161,686,123,213,42,124,46,45,0.31,0.36,0.56,0.919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Iván Rodríguez,TEX,AL,1999,252,7,64%,6.4,144,600,116,199,35,113,25,24,0.332,0.356,0.558,0.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Pedro Martinez,BOS,AL,1999,239,8,61%,9.8,2,2,0,0,0,0,0,0,0,0,0,0,23,4,2.07,0.923,31,29,0,213.1,160,9,37,313
3,Roberto Alomar,CLE,AL,1999,226,4,58%,7.4,159,563,138,182,24,120,37,99,0.323,0.422,0.533,0.955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Manny Ramirez,CLE,AL,1999,226,4,58%,7.3,147,522,131,174,44,165,2,96,0.333,0.442,0.663,1.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Rafael Palmeiro,TEX,AL,1999,193,4,49%,5.2,158,565,96,183,47,148,2,97,0.324,0.42,0.63,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Derek Jeter,NYY,AL,1999,177,1,45%,8,158,627,134,219,24,102,19,91,0.349,0.438,0.552,0.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Nomar Garciaparra,BOS,AL,1999,137,0,35%,6.6,135,532,103,190,27,104,14,51,0.357,0.418,0.603,1.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Jason Giambi,OAK,AL,1999,49,0,13%,5.9,158,575,115,181,33,123,1,105,0.315,0.422,0.553,0.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Shawn Green,TOR,AL,1999,44,0,11%,6.4,153,614,134,190,42,123,20,66,0.309,0.384,0.588,0.972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Jason Giambi,OAK,AL,2000,317,14,81%,7.8,152,510,108,170,43,137,2,137,0.333,0.476,0.647,1.123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Frank Thomas,CHW,AL,2000,285,10,73%,6,159,582,115,191,43,143,1,112,0.328,0.436,0.625,1.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Alex Rodriguez,SEA,AL,2000,218,4,56%,10.4,148,554,134,175,41,132,15,100,0.316,0.42,0.606,1.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Carlos Delgado,TOR,AL,2000,206,0,53%,7.3,162,569,115,196,41,137,0,123,0.344,0.47,0.664,1.134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Pedro Martinez,BOS,AL,2000,103,0,26%,11.7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,18,6,1.74,0.737,29,29,0,217,128,17,32,284
6,Edgar Martínez,SEA,AL,2000,97,0,25%,5.7,153,556,100,180,37,145,3,96,0.324,0.423,0.579,1.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Manny Ramirez,CLE,AL,2000,97,0,25%,4.8,118,439,92,154,38,122,1,86,0.351,0.457,0.697,1.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Darin Erstad,ANA,AL,2000,94,0,24%,8.4,157,676,121,240,25,100,28,64,0.355,0.409,0.541,0.951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Nomar Garciaparra,BOS,AL,2000,66,0,17%,7.4,140,529,104,197,21,96,5,61,0.372,0.434,0.599,1.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Ichiro Suzuki,SEA,AL,2001,289,11,74%,7.7,157,692,127,242,8,69,56,30,0.35,0.381,0.457,0.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Jason Giambi,OAK,AL,2001,281,8,72%,9.2,154,520,109,178,38,120,2,129,0.342,0.477,0.66,1.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Bret Boone,SEA,AL,2001,259,7,66%,8.8,158,623,118,206,37,141,5,40,0.331,0.372,0.578,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Roberto Alomar,CLE,AL,2001,165,2,42%,7.3,157,575,113,193,20,100,30,80,0.336,0.415,0.541,0.956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Juan González,CLE,AL,2001,156,0,40%,4.4,140,532,97,173,35,140,1,41,0.325,0.37,0.59,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Alex Rodriguez,TEX,AL,2001,141,0,36%,8.3,162,632,133,201,52,135,18,75,0.318,0.399,0.622,1.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Jim Thome,CLE,AL,2001,107,0,27%,5.6,156,526,101,153,49,124,0,111,0.291,0.416,0.624,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Roger Clemens,NYY,AL,2001,67,0,17%,5.6,1,2,0,0,0,0,0,0,0,0,0,0,20,3,3.51,1.257,33,33,0,220.1,205,19,72,213
9,Manny Ramirez,BOS,AL,2001,50,0,13%,5.2,142,529,93,162,41,125,0,81,0.306,0.405,0.609,1.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Miguel Tejada,OAK,AL,2002,356,21,91%,5.7,162,662,108,204,34,131,7,38,0.308,0.354,0.508,0.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Alex Rodriguez,TEX,AL,2002,254,5,65%,8.8,162,624,125,187,57,142,9,87,0.3,0.392,0.623,1.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Alfonso Soriano,NYY,AL,2002,234,2,60%,4.9,156,696,128,209,39,102,41,23,0.3,0.332,0.547,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Garret Anderson,ANA,AL,2002,184,0,47%,5.1,158,638,93,195,29,123,6,30,0.306,0.332,0.539,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Jason Giambi,NYY,AL,2002,162,0,41%,7.1,155,560,120,176,41,122,2,109,0.314,0.435,0.598,1.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Torii Hunter,MIN,AL,2002,132,0,34%,3.5,148,561,89,162,29,94,23,35,0.289,0.334,0.524,0.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Jim Thome,CLE,AL,2002,69,0,18%,7.4,147,480,101,146,52,118,1,122,0.304,0.445,0.677,1.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Magglio Ordóñez,CHW,AL,2002,59,0,15%,5.2,153,590,116,189,38,135,7,53,0.32,0.381,0.597,0.978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Manny Ramirez,BOS,AL,2002,39,0,10%,6,120,436,84,152,33,107,0,73,0.349,0.45,0.647,1.097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Alex Rodriguez,TEX,AL,2003,242,6,62%,8.4,161,607,124,181,47,118,17,87,0.298,0.396,0.6,0.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Carlos Delgado,TOR,AL,2003,213,5,54%,5.9,161,570,117,172,42,145,0,109,0.302,0.426,0.593,1.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Jorge Posada,NYY,AL,2003,194,5,49%,5.9,142,481,83,135,30,101,2,93,0.281,0.405,0.518,0.922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Shannon Stewart,TOT,AL,2003,140,3,36%,3.1,136,573,90,176,13,73,4,52,0.307,0.364,0.459,0.823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,David Ortiz,BOS,AL,2003,130,4,33%,3.4,128,448,79,129,31,101,0,58,0.288,0.369,0.592,0.961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Manny Ramirez,BOS,AL,2003,100,1,26%,5.4,154,569,117,185,37,104,3,97,0.325,0.427,0.587,1.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Nomar Garciaparra,BOS,AL,2003,99,1,25%,6.1,156,658,120,198,28,105,19,39,0.301,0.345,0.524,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Vernon Wells,TOR,AL,2003,84,1,21%,4.5,161,678,118,215,33,117,4,42,0.317,0.359,0.55,0.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Carlos Beltrán,KCR,AL,2003,77,0,20%,5.8,141,521,102,160,26,100,41,72,0.307,0.389,0.522,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Vladimir Guerrero,ANA,AL,2004,354,21,90%,5.6,156,612,124,206,39,126,15,52,0.337,0.391,0.598,0.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Gary Sheffield,NYY,AL,2004,254,5,65%,4.2,154,573,117,166,36,121,5,92,0.29,0.393,0.534,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Manny Ramirez,BOS,AL,2004,238,1,61%,4.1,152,568,108,175,43,130,2,82,0.308,0.397,0.613,1.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,David Ortiz,BOS,AL,2004,174,1,44%,4.3,150,582,94,175,41,139,0,75,0.301,0.38,0.603,0.983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Miguel Tejada,BAL,AL,2004,123,0,31%,7.4,162,653,107,203,34,150,4,48,0.311,0.36,0.534,0.894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Johan Santana,MIN,AL,2004,117,0,30%,8.8,2,8,0,3,0,2,0,0,0.375,0.375,0.375,0.75,20,6,2.61,0.921,34,34,0,228,156,24,54,265
7,Ichiro Suzuki,SEA,AL,2004,98,0,25%,9.2,161,704,101,262,8,60,36,49,0.372,0.414,0.455,0.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Michael Young,TEX,AL,2004,92,0,23%,1.9,160,690,114,216,22,99,12,44,0.313,0.353,0.483,0.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Mariano Rivera,NYY,AL,2004,61,0,16%,4.2,2,0,0,0,0,0,0,0,NA,NA,NA,NA,4,2,1.94,1.081,74,0,53,78.2,65,3,20,66
1,Alex Rodriguez,NYY,AL,2005,331,16,84%,9.4,162,605,124,194,48,130,21,91,0.321,0.421,0.61,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,David Ortiz,BOS,AL,2005,307,11,78%,5.2,159,601,119,180,47,148,1,102,0.3,0.397,0.604,1.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Vladimir Guerrero,LAA,AL,2005,196,1,50%,5.7,141,520,95,165,32,108,13,61,0.317,0.394,0.565,0.959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Manny Ramirez,BOS,AL,2005,156,0,40%,4.4,152,554,112,162,45,144,1,80,0.292,0.388,0.594,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Travis Hafner,CLE,AL,2005,151,0,39%,5.4,137,486,94,148,33,108,0,79,0.305,0.408,0.595,1.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Paul Konerko,CHW,AL,2005,128,0,33%,4,158,575,98,163,40,100,0,81,0.283,0.375,0.534,0.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Mark Teixeira,TEX,AL,2005,106,0,27%,7.2,162,644,112,194,43,144,4,72,0.301,0.379,0.575,0.954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Gary Sheffield,NYY,AL,2005,84,0,21%,4.1,154,584,104,170,34,123,10,78,0.291,0.379,0.512,0.891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Mariano Rivera,NYY,AL,2005,59,0,15%,4,5,0,0,0,0,0,0,0,NA,NA,NA,NA,7,4,1.38,0.868,71,0,43,78.1,50,2,18,80
1,Justin Morneau,MIN,AL,2006,320,15,82%,4.3,157,592,97,190,34,130,3,53,0.321,0.375,0.559,0.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Derek Jeter,NYY,AL,2006,306,12,78%,5.6,154,623,118,214,14,97,34,69,0.343,0.417,0.483,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,David Ortiz,BOS,AL,2006,193,0,49%,5.8,151,558,115,160,54,137,1,119,0.287,0.413,0.636,1.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Frank Thomas,OAK,AL,2006,174,0,44%,3.2,137,466,77,126,39,114,0,81,0.27,0.381,0.545,0.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Jermaine Dye,CHW,AL,2006,156,0,40%,4.6,146,539,103,170,44,120,7,59,0.315,0.385,0.622,1.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Joe Mauer,MIN,AL,2006,116,0,30%,5.8,140,521,86,181,13,84,8,79,0.347,0.429,0.507,0.936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Johan Santana,MIN,AL,2006,114,1,29%,7.6,1,2,0,0,0,0,0,0,0,0,0,0,19,6,2.77,0.997,34,34,0,233.2,186,24,47,245
8,Travis Hafner,CLE,AL,2006,64,0,16%,5.9,129,454,100,140,42,117,0,100,0.308,0.439,0.659,1.097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Vladimir Guerrero,LAA,AL,2006,46,0,12%,3.8,156,607,92,200,33,116,15,50,0.329,0.382,0.552,0.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Alex Rodriguez,NYY,AL,2007,382,26,97%,9.4,158,583,143,183,54,156,24,95,0.314,0.422,0.645,1.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Magglio Ordóñez,DET,AL,2007,258,2,66%,7.3,157,595,117,216,28,139,4,76,0.363,0.434,0.595,1.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Vladimir Guerrero,LAA,AL,2007,203,0,52%,4.6,150,574,89,186,27,125,2,71,0.324,0.403,0.547,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,David Ortiz,BOS,AL,2007,177,0,45%,6.4,149,549,116,182,35,117,3,111,0.332,0.445,0.621,1.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Mike Lowell,BOS,AL,2007,126,0,32%,5,154,589,79,191,21,120,3,53,0.324,0.378,0.501,0.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Jorge Posada,NYY,AL,2007,112,0,29%,5.4,144,506,91,171,20,90,2,74,0.338,0.426,0.543,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Víctor Martínez,CLE,AL,2007,103,0,26%,4.3,147,562,78,169,25,114,0,62,0.301,0.374,0.505,0.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Ichiro Suzuki,SEA,AL,2007,89,0,23%,5.8,161,678,111,238,6,68,37,49,0.351,0.396,0.431,0.827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Carlos Peña,TBD,AL,2007,64,0,16%,7.2,148,490,99,138,46,121,1,103,0.282,0.411,0.627,1.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Dustin Pedroia,BOS,AL,2008,317,16,81%,7,157,653,118,213,17,83,20,50,0.326,0.376,0.493,0.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Justin Morneau,MIN,AL,2008,257,7,66%,4.2,163,623,97,187,23,129,0,76,0.3,0.374,0.499,0.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Kevin Youkilis,BOS,AL,2008,201,2,51%,6.3,145,538,91,168,29,115,3,62,0.312,0.39,0.569,0.958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Joe Mauer,MIN,AL,2008,188,2,48%,5.6,146,536,98,176,9,85,1,84,0.328,0.413,0.451,0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Carlos Quentin,CHW,AL,2008,160,0,41%,5.3,130,480,96,138,36,100,7,66,0.288,0.394,0.571,0.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Francisco Rodríguez,LAA,AL,2008,143,1,36%,2.5,4,0,0,0,0,0,0,0,NA,NA,NA,NA,2,3,2.24,1.288,76,0,62,68.1,54,4,34,77
7,Josh Hamilton,TEX,AL,2008,112,0,29%,5.5,156,624,98,190,32,130,9,64,0.304,0.371,0.53,0.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Alex Rodriguez,NYY,AL,2008,45,0,11%,6.8,138,510,104,154,35,103,18,65,0.302,0.392,0.573,0.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Carlos Peña,TBR,AL,2008,44,0,11%,5.1,139,490,76,121,31,102,1,96,0.247,0.377,0.494,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Joe Mauer,MIN,AL,2009,387,27,99%,7.8,138,523,94,191,28,96,4,76,0.365,0.444,0.587,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mark Teixeira,NYY,AL,2009,225,0,57%,5.3,156,609,103,178,39,122,2,81,0.292,0.383,0.565,0.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Derek Jeter,NYY,AL,2009,193,0,49%,6.6,153,634,107,212,18,66,30,72,0.334,0.406,0.465,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Miguel Cabrera,DET,AL,2009,171,1,44%,5.1,160,611,96,198,34,103,6,68,0.324,0.396,0.547,0.942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Kendrys Morales,LAA,AL,2009,170,0,43%,4.3,152,566,86,173,34,108,3,46,0.306,0.355,0.569,0.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
