Rank,Name,Tm,League,Year,Vote.Pts,X1st.Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G.1,GS,SV,IP,H.1,HR.1,BB.1,SO
6,Kevin Youkilis,BOS,AL,2009,150,0,38%,6.6,136,491,99,150,27,94,7,77,0.305,0.413,0.548,0.961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Jason Bay,BOS,AL,2009,78,0,20%,5.2,151,531,103,142,36,119,13,94,0.267,0.384,0.537,0.921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Ben Zobrist,TBR,AL,2009,34,0,9%,8.6,152,501,91,149,27,91,17,91,0.297,0.405,0.543,0.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Ichiro Suzuki,SEA,AL,2009,33,0,8%,4.7,146,639,88,225,11,46,26,32,0.352,0.386,0.465,0.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Josh Hamilton,TEX,AL,2010,358,22,91%,8.7,133,518,95,186,32,100,8,43,0.359,0.411,0.633,1.044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Miguel Cabrera,DET,AL,2010,262,5,67%,6.5,150,548,111,180,38,126,3,89,0.328,0.42,0.622,1.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Robinson Canó,NYY,AL,2010,229,0,58%,8.1,160,626,103,200,29,109,3,57,0.319,0.381,0.534,0.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,José Bautista,TOR,AL,2010,165,1,42%,7,161,569,109,148,54,124,9,100,0.26,0.378,0.617,0.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Paul Konerko,CHW,AL,2010,130,0,33%,4.7,149,548,89,171,39,111,0,72,0.312,0.393,0.584,0.977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Evan Longoria,TBR,AL,2010,100,0,26%,8.2,151,574,96,169,22,104,15,72,0.294,0.372,0.507,0.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Carl Crawford,TBR,AL,2010,98,0,25%,7,154,600,110,184,19,90,47,46,0.307,0.356,0.495,0.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Joe Mauer,MIN,AL,2010,97,0,25%,5.9,137,510,88,167,9,75,1,65,0.327,0.402,0.469,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Adrian Beltré,BOS,AL,2010,83,0,21%,7.8,154,589,84,189,28,102,2,40,0.321,0.365,0.553,0.919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Justin Verlander,DET,AL,2011,280,13,71%,8.6,1,4,0,0,0,0,0,0,0,0,0,0,24,5,2.4,0.92,34,34,0,251,174,24,57,250
2,Jacoby Ellsbury,BOS,AL,2011,242,4,62%,8.3,158,660,119,212,32,105,39,52,0.321,0.376,0.552,0.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,José Bautista,TOR,AL,2011,231,5,59%,8.3,149,513,105,155,43,103,9,132,0.302,0.447,0.608,1.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Curtis Granderson,NYY,AL,2011,215,3,55%,6.1,156,583,136,153,41,119,25,85,0.262,0.364,0.552,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Miguel Cabrera,DET,AL,2011,193,2,49%,7.6,161,572,111,197,30,105,2,108,0.344,0.448,0.586,1.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Robinson Canó,NYY,AL,2011,112,0,29%,5.8,159,623,104,188,28,118,8,38,0.302,0.349,0.533,0.882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Adrián González,BOS,AL,2011,105,0,27%,6.9,159,630,108,213,27,117,1,74,0.338,0.41,0.548,0.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Michael Young,TEX,AL,2011,96,1,24%,2.7,159,631,88,213,11,106,6,47,0.338,0.38,0.474,0.854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Dustin Pedroia,BOS,AL,2011,48,0,12%,8,159,635,102,195,21,91,26,86,0.307,0.387,0.474,0.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Miguel Cabrera,DET,AL,2012,362,22,92%,7.1,161,622,109,205,44,139,4,66,0.33,0.393,0.606,0.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mike Trout,LAA,AL,2012,281,6,72%,10.5,139,559,129,182,30,83,49,67,0.326,0.399,0.564,0.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Adrian Beltré,TEX,AL,2012,210,0,54%,7.2,156,604,95,194,36,102,1,36,0.321,0.359,0.561,0.921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Robinson Canó,NYY,AL,2012,149,0,38%,8.4,161,627,105,196,33,94,3,61,0.313,0.379,0.55,0.929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Josh Hamilton,TEX,AL,2012,127,0,32%,4,148,562,103,160,43,128,7,60,0.285,0.354,0.577,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Adam Jones,BAL,AL,2012,120,0,31%,4.1,162,648,103,186,32,82,16,34,0.287,0.334,0.505,0.839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Derek Jeter,NYY,AL,2012,77,0,20%,2.2,159,683,99,216,15,58,9,45,0.316,0.362,0.429,0.791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Justin Verlander,DET,AL,2012,58,0,15%,8,3,4,0,0,0,0,0,0,0,0,0,0,17,8,2.64,1.057,33,33,0,238.1,192,19,60,239
9,Prince Fielder,DET,AL,2012,56,0,14%,4.7,162,581,83,182,30,108,1,85,0.313,0.412,0.528,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Miguel Cabrera,DET,AL,2013,385,23,92%,7.5,148,555,103,193,44,137,3,90,0.348,0.442,0.636,1.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mike Trout,LAA,AL,2013,282,5,67%,8.9,157,589,109,190,27,97,33,110,0.323,0.432,0.557,0.988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Chris Davis,BAL,AL,2013,232,1,55%,7.1,160,584,103,167,53,138,4,72,0.286,0.37,0.634,1.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Josh Donaldson,OAK,AL,2013,222,1,53%,7.2,158,579,89,174,24,93,5,76,0.301,0.384,0.499,0.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Robinson Canó,NYY,AL,2013,150,0,36%,6.6,160,605,81,190,27,107,7,65,0.314,0.383,0.516,0.899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Evan Longoria,TBR,AL,2013,103,0,25%,5.8,160,614,91,165,32,88,1,70,0.269,0.343,0.498,0.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Adrian Beltré,TEX,AL,2013,99,0,24%,5.7,161,631,88,199,30,92,1,50,0.315,0.371,0.509,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Dustin Pedroia,BOS,AL,2013,99,0,24%,6.1,160,641,91,193,9,84,17,73,0.301,0.372,0.415,0.787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Manny Machado,BAL,AL,2013,57,0,14%,5.9,156,667,88,189,14,71,6,29,0.283,0.314,0.432,0.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Mike Trout,LAA,AL,2014,420,30,100%,7.7,157,602,115,173,36,111,16,83,0.287,0.377,0.561,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Víctor Martínez,DET,AL,2014,229,0,55%,5.5,151,561,87,188,32,103,3,70,0.335,0.409,0.565,0.974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Michael Brantley,CLE,AL,2014,191,0,45%,7,156,611,94,200,20,97,23,52,0.327,0.385,0.506,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,José Abreu,CHW,AL,2014,145,0,35%,5.8,145,556,80,176,36,107,3,51,0.317,0.383,0.581,0.964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Robinson Canó,SEA,AL,2014,124,0,30%,6.3,157,595,77,187,14,82,10,61,0.314,0.382,0.454,0.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,José Bautista,TOR,AL,2014,122,0,29%,6.9,155,553,101,158,35,103,6,104,0.286,0.403,0.524,0.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Nelson Cruz,BAL,AL,2014,102,0,24%,4.5,159,613,87,166,40,108,4,55,0.271,0.333,0.525,0.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Josh Donaldson,OAK,AL,2014,96,0,23%,6.9,158,608,93,155,29,98,8,76,0.255,0.342,0.456,0.798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Miguel Cabrera,DET,AL,2014,82,0,20%,5.1,159,611,101,191,25,109,1,60,0.313,0.371,0.524,0.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Josh Donaldson,TOR,AL,2015,385,23,92%,7.1,158,620,122,184,41,123,6,73,0.297,0.371,0.568,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mike Trout,LAA,AL,2015,304,7,72%,9.6,159,575,104,172,41,90,11,92,0.299,0.402,0.59,0.991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Lorenzo Cain,KCR,AL,2015,225,0,54%,7,140,551,101,169,16,72,28,37,0.307,0.361,0.477,0.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Manny Machado,BAL,AL,2015,158,0,38%,7.5,162,633,102,181,35,86,20,70,0.286,0.359,0.502,0.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Dallas Keuchel,HOU,AL,2015,107,0,25%,6.6,2,5,0,1,0,0,0,0,0.2,0.2,0.2,0.4,20,8,2.48,1.017,33,33,0,232,185,17,51,216
6,Nelson Cruz,SEA,AL,2015,94,0,22%,5.1,152,590,90,178,44,93,3,59,0.302,0.369,0.566,0.936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Adrian Beltré,TEX,AL,2015,83,0,20%,4.4,143,567,83,163,18,83,1,41,0.287,0.334,0.453,0.788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,José Bautista,TOR,AL,2015,82,0,20%,4.8,153,543,108,136,40,114,8,110,0.25,0.377,0.536,0.913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,David Price,TOT,AL,2015,62,0,15%,6.1,3,9,0,0,0,0,0,0,0,0,0,0,18,5,2.45,1.076,32,32,0,220.1,190,17,47,225
1,Mike Trout,LAA,AL,2016,356,19,85%,10.5,159,549,123,173,29,100,30,116,0.315,0.441,0.55,0.991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mookie Betts,BOS,AL,2016,311,9,74%,9.5,158,672,122,214,31,113,26,49,0.318,0.363,0.534,0.897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Jose Altuve,HOU,AL,2016,227,0,54%,7.9,161,640,108,216,24,96,30,60,0.338,0.396,0.531,0.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Josh Donaldson,TOR,AL,2016,200,0,48%,7.2,155,577,122,164,37,99,7,109,0.284,0.404,0.549,0.953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Manny Machado,BAL,AL,2016,150,0,36%,7.3,157,640,105,188,37,96,0,48,0.294,0.343,0.533,0.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,David Ortiz,BOS,AL,2016,147,1,35%,5.2,151,537,79,169,38,127,2,80,0.315,0.401,0.62,1.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Adrian Beltré,TEX,AL,2016,135,1,32%,6.7,153,583,89,175,32,104,1,48,0.3,0.358,0.521,0.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Robinson Canó,SEA,AL,2016,79,0,19%,7.3,161,655,107,195,39,103,0,47,0.298,0.35,0.533,0.882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Miguel Cabrera,DET,AL,2016,56,0,13%,5.1,158,595,92,188,38,108,0,75,0.316,0.393,0.563,0.956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Jose Altuve,HOU,AL,2017,405,27,96%,7.7,153,590,112,204,24,81,32,58,0.346,0.41,0.547,0.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Aaron Judge,NYY,AL,2017,279,2,66%,8,155,542,128,154,52,114,9,127,0.284,0.422,0.627,1.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,José Ramírez,CLE,AL,2017,237,1,56%,7,152,585,107,186,29,83,17,52,0.318,0.374,0.583,0.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Mike Trout,LAA,AL,2017,197,0,47%,6.9,114,402,92,123,33,72,22,94,0.306,0.442,0.629,1.071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Francisco Lindor,CLE,AL,2017,143,0,34%,5.7,159,651,99,178,33,89,15,60,0.273,0.337,0.505,0.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Mookie Betts,BOS,AL,2017,110,0,26%,6.4,153,628,101,166,24,102,26,77,0.264,0.344,0.459,0.803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Corey Kluber,CLE,AL,2017,101,0,24%,7.9,1,2,0,1,0,0,0,0,0.5,0.5,0.5,1,18,4,2.25,0.869,29,29,0,203.2,141,21,36,265
8,Andrelton Simmons,LAA,AL,2017,60,0,14%,7.9,158,589,77,164,14,69,19,47,0.278,0.331,0.421,0.752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Chris Sale,BOS,AL,2017,56,0,13%,6,1,3,0,1,0,0,0,0,0.333,0.333,0.667,1,17,8,2.9,0.97,32,32,0,214.1,165,24,43,308
1,Mookie Betts,BOS,AL,2018,410,28,98%,10.7,136,520,129,180,32,80,30,81,0.346,0.438,0.64,1.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Mike Trout,LAA,AL,2018,265,1,63%,9.9,140,471,101,147,39,79,24,122,0.312,0.46,0.628,1.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,José Ramírez,CLE,AL,2018,208,0,50%,7.5,157,578,110,156,39,105,34,106,0.27,0.387,0.552,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,J.D. Martinez,BOS,AL,2018,198,1,47%,6.7,150,569,111,188,43,130,6,69,0.33,0.402,0.629,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Alex Bregman,HOU,AL,2018,192,0,46%,7.9,157,594,105,170,31,103,10,96,0.286,0.394,0.532,0.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Francisco Lindor,CLE,AL,2018,169,0,40%,7.2,158,661,129,183,38,92,25,70,0.277,0.352,0.519,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Matt Chapman,OAK,AL,2018,141,0,34%,7.6,145,547,100,152,24,68,1,58,0.278,0.356,0.508,0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Khris Davis,OAK,AL,2018,41,0,10%,2.9,151,576,98,142,48,123,0,59,0.247,0.326,0.549,0.874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Blake Snell,TBR,AL,2018,38,0,9%,7.2,1,1,0,0,0,0,0,1,0,0.667,0,0.667,21,5,1.89,0.974,31,31,0,180.2,112,16,64,221
1,Mike Trout,LAA,AL,2019,355,17,85%,7.9,134,470,110,137,45,104,11,110,0.291,0.438,0.645,1.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Alex Bregman,HOU,AL,2019,335,13,80%,8.9,156,554,122,164,41,112,5,119,0.296,0.423,0.592,1.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Marcus Semien,OAK,AL,2019,228,0,54%,8.5,162,657,123,187,33,92,10,87,0.285,0.369,0.522,0.892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,DJ LeMahieu,NYY,AL,2019,178,0,42%,5.6,145,602,109,197,26,102,5,46,0.327,0.375,0.518,0.893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Xander Bogaerts,BOS,AL,2019,147,0,35%,6.3,155,614,110,190,33,117,4,76,0.309,0.384,0.555,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Matt Chapman,OAK,AL,2019,89,0,21%,7.8,156,583,102,145,36,91,1,73,0.249,0.342,0.506,0.848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,George Springer,HOU,AL,2019,69,0,16%,6.4,122,479,96,140,39,96,6,67,0.292,0.383,0.591,0.974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Mookie Betts,BOS,AL,2019,67,0,16%,7.3,150,597,135,176,29,80,16,97,0.295,0.391,0.524,0.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Nelson Cruz,MIN,AL,2019,62,0,15%,4.4,120,454,81,141,41,108,0,56,0.311,0.392,0.639,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,José Abreu,CHW,AL,2020,374,21,89%,3,60,240,43,76,19,60,0,18,0.317,0.37,0.617,0.987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,José Ramírez,CLE,AL,2020,303,8,72%,2.5,58,219,45,64,17,46,10,31,0.292,0.386,0.607,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,DJ LeMahieu,NYY,AL,2020,230,1,55%,3,50,195,41,71,10,27,3,18,0.364,0.421,0.59,1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Shane Bieber,CLE,AL,2020,173,0,41%,3.2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,8,1,1.63,0.866,12,12,0,77.1,46,7,21,122
5,Mike Trout,LAA,AL,2020,172,0,41%,1.8,53,199,41,56,17,46,1,35,0.281,0.39,0.603,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Nelson Cruz,MIN,AL,2020,128,0,30%,1.9,53,185,33,56,16,33,0,25,0.303,0.397,0.595,0.992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Tim Anderson,CHW,AL,2020,125,0,30%,2.3,49,208,45,67,10,21,5,10,0.322,0.357,0.529,0.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Brandon Lowe,TBR,AL,2020,104,0,25%,2.4,56,193,36,52,14,37,3,25,0.269,0.362,0.554,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Luke Voit,NYY,AL,2020,85,0,20%,1.7,56,213,41,59,22,52,0,17,0.277,0.338,0.61,0.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Shohei Ohtani,LAA,AL,2021,420,30,100%,8.9,155,537,103,138,46,100,26,96,0.257,0.372,0.592,0.965,9,2,3.18,1.09,23,23,0,130.1,98,15,44,156
2,Vladimir Guerrero Jr.,TOR,AL,2021,269,0,64%,6.7,161,604,123,188,48,111,4,86,0.311,0.401,0.601,1.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Marcus Semien,TOR,AL,2021,232,0,55%,7.1,162,652,115,173,45,102,15,66,0.265,0.334,0.538,0.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Aaron Judge,NYY,AL,2021,171,0,41%,6.1,148,550,89,158,39,98,6,75,0.287,0.373,0.544,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Carlos Correa,HOU,AL,2021,163,0,39%,7.2,148,555,104,155,26,92,0,75,0.279,0.366,0.485,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,José Ramírez,CLE,AL,2021,133,0,32%,6.8,152,552,111,147,36,103,27,72,0.266,0.355,0.538,0.893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Salvador Perez,KCR,AL,2021,103,0,25%,5.5,161,620,88,169,48,121,1,28,0.273,0.316,0.544,0.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Matt Olson,OAK,AL,2021,90,0,21%,5.8,156,565,101,153,39,111,4,88,0.271,0.371,0.54,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Cedric Mullins,BAL,AL,2021,87,0,21%,5.9,159,602,91,175,30,59,30,59,0.291,0.36,0.518,0.878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Aaron Judge,NYY,AL,2022,410,28,98%,10.5,157,570,133,177,62,131,16,111,0.311,0.425,0.686,1.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Shohei Ohtani,LAA,AL,2022,280,2,67%,9.6,157,586,90,160,34,95,11,72,0.273,0.356,0.519,0.875,15,9,2.33,1.012,28,28,0,166,124,14,44,219
3,Yordan Alvarez,HOU,AL,2022,232,0,55%,6.8,135,470,95,144,37,97,1,78,0.306,0.406,0.613,1.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,José Ramírez,CLE,AL,2022,186,0,44%,6,157,601,90,168,29,126,20,69,0.28,0.355,0.514,0.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Jose Altuve,HOU,AL,2022,142,0,34%,5.2,141,527,103,158,28,57,18,66,0.3,0.387,0.533,0.921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Andrés Giménez,CLE,AL,2022,141,0,34%,7.4,146,491,66,146,17,69,20,34,0.297,0.371,0.466,0.837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Julio Rodríguez,SEA,AL,2022,108,0,26%,6.2,132,511,84,145,28,75,25,40,0.284,0.345,0.509,0.853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Mike Trout,LAA,AL,2022,90,0,21%,6.2,119,438,85,124,40,80,1,54,0.283,0.369,0.63,0.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Xander Bogaerts,BOS,AL,2022,50,0,12%,5.9,150,557,84,171,15,73,8,57,0.307,0.377,0.456,0.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
