Rank,Name,Tm,League,Year,Vote Pts,1st Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G,GS,SV,IP,H,HR,BB,SO
2,Will Clark,SFG,NL,1989,225,3,67%,8.6,159,588,104,196,23,111,8,74,0.333,0.407,0.546,0.953,,,,,,,,,,,,
3,Pedro Guerrero,STL,NL,1989,190,1,57%,1.9,162,570,60,177,17,117,2,79,0.311,0.391,0.477,0.868,,,,,,,,,,,,
4,Ryne Sandberg,CHC,NL,1989,157,0,47%,6.1,157,606,104,176,30,76,15,59,0.29,0.356,0.497,0.853,,,,,,,,,,,,
5,Howard Johnson,NYM,NL,1989,153,0,46%,6.9,153,571,104,164,36,101,41,77,0.287,0.369,0.559,0.928,,,,,,,,,,,,
6,Mark Davis,SDP,NL,1989,76,0,23%,4.2,70,13,0,0,0,0,0,0,0,0,0,0,4,3,1.85,1.047,70,0,44,92.2,66,6,31,92
7,Glenn Davis,HOU,NL,1989,64,0,19%,4.4,158,581,87,156,34,89,4,69,0.269,0.35,0.492,0.842,,,,,,,,,,,,
8,Tony Gwynn,SDP,NL,1989,57,0,17%,2.5,158,604,82,203,4,62,40,56,0.336,0.389,0.424,0.813,,,,,,,,,,,,
9,Eric Davis,CIN,NL,1989,44,0,13%,2.9,131,462,74,130,34,101,21,68,0.281,0.367,0.541,0.908,,,,,,,,,,,,
1,Barry Bonds,PIT,NL,1990,331,23,99%,9.7,151,519,104,156,33,114,52,93,0.301,0.406,0.565,0.97,,,,,,,,,,,,
2,Bobby Bonilla,PIT,NL,1990,212,1,63%,4,160,625,112,175,32,120,4,45,0.28,0.322,0.518,0.841,,,,,,,,,,,,
3,Darryl Strawberry,NYM,NL,1990,167,0,50%,6.3,152,542,92,150,37,108,15,70,0.277,0.361,0.518,0.879,,,,,,,,,,,,
4,Ryne Sandberg,CHC,NL,1990,151,0,45%,7.1,155,615,116,188,40,100,25,50,0.306,0.354,0.559,0.913,,,,,,,,,,,,
5,Eddie Murray,LAD,NL,1990,123,0,37%,5.2,155,558,96,184,26,95,8,82,0.33,0.414,0.52,0.934,,,,,,,,,,,,
6,Matt Williams,SFG,NL,1990,95,0,28%,5,159,617,87,171,33,122,7,33,0.277,0.319,0.488,0.807,,,,,,,,,,,,
7,Barry Larkin,CIN,NL,1990,82,0,24%,5.7,158,614,85,185,7,67,30,49,0.301,0.358,0.396,0.753,,,,,,,,,,,,
8,Doug Drabek,PIT,NL,1990,59,0,18%,5,33,84,8,18,1,6,0,4,0.214,0.258,0.274,0.532,22,6,2.76,1.063,33,33,0,231.1,190,15,56,131
9,Lenny Dykstra,PHI,NL,1990,41,0,12%,8.9,149,590,106,192,9,60,33,89,0.325,0.418,0.441,0.859,,,,,,,,,,,,
1,Terry Pendleton,ATL,NL,1991,274,12,82%,6.1,153,586,94,187,22,86,10,43,0.319,0.363,0.517,0.88,,,,,,,,,,,,
2,Barry Bonds,PIT,NL,1991,259,10,77%,8,153,510,95,149,25,116,43,107,0.292,0.41,0.514,0.924,,,,,,,,,,,,
3,Bobby Bonilla,PIT,NL,1991,191,1,57%,3.9,157,577,102,174,18,100,2,90,0.302,0.391,0.492,0.883,,,,,,,,,,,,
4,Will Clark,SFG,NL,1991,118,0,35%,5.2,148,565,84,170,29,116,4,51,0.301,0.359,0.536,0.895,,,,,,,,,,,,
5,Howard Johnson,NYM,NL,1991,112,0,33%,3.5,156,564,108,146,38,117,30,78,0.259,0.342,0.535,0.877,,,,,,,,,,,,
6,Ron Gant,ATL,NL,1991,110,0,33%,2,154,561,101,141,32,105,34,71,0.251,0.338,0.496,0.834,,,,,,,,,,,,
7,Brett Butler,LAD,NL,1991,103,1,31%,5.1,161,615,112,182,2,38,38,108,0.296,0.401,0.343,0.744,,,,,,,,,,,,
8,Lee Smith,STL,NL,1991,89,0,26%,2.3,67,0,0,0,0,0,0,0,,,,,6,3,2.34,1.137,67,0,47,73,70,5,13,67
9,Darryl Strawberry,LAD,NL,1991,76,0,23%,3.7,139,505,86,134,28,99,10,75,0.265,0.361,0.491,0.852,,,,,,,,,,,,
1,Barry Bonds,PIT,NL,1992,304,18,90%,9,140,473,109,147,34,103,39,127,0.311,0.456,0.624,1.08,,,,,,,,,,,,
2,Terry Pendleton,ATL,NL,1992,232,4,69%,5,160,640,98,199,21,105,5,37,0.311,0.345,0.473,0.818,,,,,,,,,,,,
3,Gary Sheffield,SDP,NL,1992,204,2,61%,6.2,146,557,87,184,33,100,5,48,0.33,0.385,0.58,0.965,,,,,,,,,,,,
4,Andy Van Slyke,PIT,NL,1992,145,0,43%,6,154,614,103,199,14,89,12,58,0.324,0.381,0.505,0.886,,,,,,,,,,,,
5,Larry Walker,MON,NL,1992,111,0,33%,5.4,143,528,85,159,23,93,18,41,0.301,0.353,0.506,0.859,,,,,,,,,,,,
6,Darren Daulton,PHI,NL,1992,100,0,30%,6.9,145,485,80,131,27,109,11,88,0.27,0.385,0.524,0.908,,,,,,,,,,,,
6,Fred McGriff,SDP,NL,1992,100,0,30%,5.2,152,531,79,152,35,104,8,96,0.286,0.394,0.556,0.95,,,,,,,,,,,,
8,Bip Roberts,CIN,NL,1992,64,0,19%,5,147,532,92,172,4,45,44,62,0.323,0.393,0.432,0.826,,,,,,,,,,,,
9,Marquis Grissom,MON,NL,1992,54,0,16%,5.5,159,653,99,180,14,66,78,42,0.276,0.322,0.418,0.741,,,,,,,,,,,,
1,Barry Bonds,SFG,NL,1993,372,24,95%,9.9,159,539,129,181,46,123,29,126,0.336,0.458,0.677,1.136,,,,,,,,,,,,
2,Lenny Dykstra,PHI,NL,1993,267,4,68%,6.6,161,637,143,194,19,66,37,129,0.305,0.42,0.482,0.902,,,,,,,,,,,,
3,David Justice,ATL,NL,1993,183,0,47%,5.1,157,585,90,158,40,120,3,78,0.27,0.357,0.515,0.871,,,,,,,,,,,,
4,Fred McGriff,TOT,NL,1993,177,0,45%,4.2,151,557,111,162,37,101,5,76,0.291,0.375,0.549,0.924,,,,,,,,,,,,
5,Ron Gant,ATL,NL,1993,176,0,45%,6.5,157,606,113,166,36,117,26,67,0.274,0.345,0.51,0.854,,,,,,,,,,,,
6,Matt Williams,SFG,NL,1993,103,0,26%,5.8,145,579,105,170,38,110,1,27,0.294,0.325,0.561,0.886,,,,,,,,,,,,
7,Darren Daulton,PHI,NL,1993,79,0,20%,5,147,510,90,131,24,105,5,117,0.257,0.392,0.482,0.875,,,,,,,,,,,,
8,Marquis Grissom,MON,NL,1993,66,0,17%,5.3,157,630,104,188,19,95,53,52,0.298,0.351,0.438,0.789,,,,,,,,,,,,
9,Mike Piazza,LAD,NL,1993,49,0,13%,7,149,547,81,174,35,112,3,46,0.318,0.37,0.561,0.932,,,,,,,,,,,,
1,Jeff Bagwell,HOU,NL,1994,392,28,100%,8.2,110,400,104,147,39,116,15,65,0.368,0.451,0.75,1.201,,,,,,,,,,,,
2,Matt Williams,SFG,NL,1994,281,0,72%,4.7,112,445,74,119,43,96,1,33,0.267,0.319,0.607,0.926,,,,,,,,,,,,
3,Moisés Alou,MON,NL,1994,183,0,47%,5.1,107,422,81,143,22,78,7,42,0.339,0.397,0.592,0.989,,,,,,,,,,,,
4,Barry Bonds,SFG,NL,1994,144,0,37%,6.2,112,391,89,122,37,81,29,74,0.312,0.426,0.647,1.073,,,,,,,,,,,,
5,Greg Maddux,ATL,NL,1994,133,0,34%,8.7,25,63,5,14,0,2,0,1,0.222,0.234,0.254,0.488,16,6,1.56,0.896,25,25,0,202,150,4,31,156
6,Mike Piazza,LAD,NL,1994,121,0,31%,3.6,107,405,64,129,24,92,1,33,0.319,0.37,0.541,0.91,,,,,,,,,,,,
7,Tony Gwynn,SDP,NL,1994,112,0,29%,4.2,110,419,79,165,12,64,5,48,0.394,0.454,0.568,1.022,,,,,,,,,,,,
8,Fred McGriff,ATL,NL,1994,96,0,24%,4.6,113,424,81,135,34,94,7,50,0.318,0.389,0.623,1.012,,,,,,,,,,,,
9,Kevin Mitchell,CIN,NL,1994,86,0,22%,3.7,95,310,57,101,30,77,2,59,0.326,0.429,0.681,1.11,,,,,,,,,,,,
1,Barry Larkin,CIN,NL,1995,281,11,72%,5.9,131,496,98,158,15,66,51,61,0.319,0.394,0.492,0.886,,,,,,,,,,,,
2,Dante Bichette,COL,NL,1995,251,6,64%,1.2,139,579,102,197,40,128,13,22,0.34,0.364,0.62,0.984,,,,,,,,,,,,
3,Greg Maddux,ATL,NL,1995,249,7,64%,9.6,28,72,8,11,0,0,0,3,0.153,0.187,0.181,0.367,19,2,1.63,0.811,28,28,0,209.2,147,8,23,181
4,Mike Piazza,LAD,NL,1995,214,3,55%,6.2,112,434,82,150,32,93,1,39,0.346,0.4,0.606,1.006,,,,,,,,,,,,
5,Eric Karros,LAD,NL,1995,135,0,34%,3.9,143,551,83,164,32,105,4,61,0.298,0.369,0.535,0.905,,,,,,,,,,,,
6,Reggie Sanders,CIN,NL,1995,120,0,31%,6.6,133,484,91,148,28,99,36,69,0.306,0.397,0.579,0.975,,,,,,,,,,,,
7,Larry Walker,COL,NL,1995,88,0,22%,4.7,131,494,96,151,36,101,16,49,0.306,0.381,0.607,0.988,,,,,,,,,,,,
8,Sammy Sosa,CHC,NL,1995,81,0,21%,5.3,144,564,89,151,36,119,34,58,0.268,0.34,0.5,0.84,,,,,,,,,,,,
9,Tony Gwynn,SDP,NL,1995,72,0,18%,2.3,135,535,82,197,9,90,17,35,0.368,0.404,0.484,0.888,,,,,,,,,,,,
1,Ken Caminiti,SDP,NL,1996,392,28,100%,7.6,146,546,109,178,40,130,11,78,0.326,0.408,0.621,1.028,,,,,,,,,,,,
2,Mike Piazza,LAD,NL,1996,237,0,60%,5.4,148,547,87,184,36,105,0,81,0.336,0.422,0.563,0.985,,,,,,,,,,,,
3,Ellis Burks,COL,NL,1996,186,0,47%,7.9,156,613,142,211,40,128,32,61,0.344,0.408,0.639,1.047,,,,,,,,,,,,
4,Chipper Jones,ATL,NL,1996,158,0,40%,6.2,157,598,114,185,30,110,14,87,0.309,0.393,0.53,0.923,,,,,,,,,,,,
5,Barry Bonds,SFG,NL,1996,132,0,34%,9.7,158,517,122,159,42,129,40,151,0.308,0.461,0.615,1.076,,,,,,,,,,,,
6,Andrés Galarraga,COL,NL,1996,112,0,29%,4.2,159,626,119,190,47,150,18,40,0.304,0.357,0.601,0.958,,,,,,,,,,,,
6,Gary Sheffield,FLA,NL,1996,112,0,29%,5.9,161,519,118,163,42,120,16,142,0.314,0.465,0.624,1.09,,,,,,,,,,,,
8,Brian Jordan,STL,NL,1996,69,0,18%,5.5,140,513,82,159,17,104,22,29,0.31,0.349,0.483,0.833,,,,,,,,,,,,
9,Jeff Bagwell,HOU,NL,1996,59,0,15%,7.5,162,568,111,179,31,120,21,135,0.315,0.451,0.57,1.021,,,,,,,,,,,,
1,Larry Walker,COL,NL,1997,359,22,92%,9.8,153,568,143,208,49,130,33,78,0.366,0.452,0.72,1.172,,,,,,,,,,,,
2,Mike Piazza,LAD,NL,1997,263,3,67%,8.7,152,556,104,201,40,124,5,69,0.362,0.431,0.638,1.07,,,,,,,,,,,,
3,Jeff Bagwell,HOU,NL,1997,233,3,59%,7.7,162,566,109,162,43,135,31,127,0.286,0.425,0.592,1.017,,,,,,,,,,,,
4,Craig Biggio,HOU,NL,1997,157,0,40%,9.4,162,619,146,191,22,81,47,84,0.309,0.415,0.501,0.916,,,,,,,,,,,,
5,Barry Bonds,SFG,NL,1997,123,0,31%,8.2,159,532,123,155,40,101,37,145,0.291,0.446,0.585,1.031,,,,,,,,,,,,
6,Tony Gwynn,SDP,NL,1997,113,0,29%,4.3,149,592,97,220,17,119,12,43,0.372,0.409,0.547,0.957,,,,,,,,,,,,
7,Andrés Galarraga,COL,NL,1997,85,0,22%,3.8,154,600,120,191,41,140,15,54,0.318,0.389,0.585,0.974,,,,,,,,,,,,
8,Jeff Kent,SFG,NL,1997,80,0,20%,4.1,155,580,90,145,29,121,11,48,0.25,0.316,0.472,0.789,,,,,,,,,,,,
9,Chipper Jones,ATL,NL,1997,70,0,18%,3.9,157,597,100,176,21,111,20,76,0.295,0.371,0.479,0.85,,,,,,,,,,,,
1,Sammy Sosa,CHC,NL,1998,438,30,98%,6.5,159,643,134,198,66,158,18,73,0.308,0.377,0.647,1.024,,,,,,,,,,,,
2,Mark McGwire,STL,NL,1998,272,2,61%,7.5,155,509,130,152,70,147,1,162,0.299,0.47,0.752,1.222,,,,,,,,,,,,
3,Moisés Alou,HOU,NL,1998,215,0,48%,6.2,159,584,104,182,38,124,11,84,0.312,0.399,0.582,0.981,,,,,,,,,,,,
4,Greg Vaughn,SDP,NL,1998,185,0,41%,6.3,158,573,112,156,50,119,11,79,0.272,0.363,0.597,0.96,,,,,,,,,,,,
5,Craig Biggio,HOU,NL,1998,163,0,36%,6.5,160,646,123,210,20,88,50,64,0.325,0.403,0.503,0.906,,,,,,,,,,,,
6,Andrés Galarraga,ATL,NL,1998,147,0,33%,5,153,555,103,169,44,121,7,63,0.305,0.397,0.595,0.991,,,,,,,,,,,,
7,Trevor Hoffman,SDP,NL,1998,117,0,26%,4.1,63,3,0,0,0,0,0,0,0,0,0,0,4,2,1.48,0.849,66,0,53,73,41,2,21,86
8,Barry Bonds,SFG,NL,1998,66,0,15%,8.1,156,552,120,167,37,122,28,130,0.303,0.438,0.609,1.047,,,,,,,,,,,,
9,Chipper Jones,ATL,NL,1998,56,0,13%,7,160,601,123,188,34,107,16,96,0.313,0.404,0.547,0.951,,,,,,,,,,,,
1,Chipper Jones,ATL,NL,1999,432,29,96%,6.9,157,567,116,181,45,110,25,126,0.319,0.441,0.633,1.074,,,,,,,,,,,,
2,Jeff Bagwell,HOU,NL,1999,276,1,62%,7.4,162,562,143,171,42,126,30,149,0.304,0.454,0.591,1.045,,,,,,,,,,,,
3,Matt Williams,ARI,NL,1999,269,2,60%,4.1,154,627,98,190,35,142,2,41,0.303,0.344,0.536,0.88,,,,,,,,,,,,
4,Greg Vaughn,CIN,NL,1999,121,0,27%,3.4,153,550,104,135,45,118,15,85,0.245,0.347,0.535,0.881,,,,,,,,,,,,
5,Mark McGwire,STL,NL,1999,115,0,26%,5.2,153,521,118,145,65,147,0,133,0.278,0.424,0.697,1.12,,,,,,,,,,,,
6,Robin Ventura,NYM,NL,1999,113,0,25%,6.7,161,588,88,177,32,120,1,74,0.301,0.379,0.529,0.908,,,,,,,,,,,,
7,Mike Piazza,NYM,NL,1999,109,0,24%,4.3,141,534,100,162,40,124,2,51,0.303,0.361,0.575,0.936,,,,,,,,,,,,
8,Edgardo Alfonzo,NYM,NL,1999,88,0,20%,6,158,628,123,191,27,108,9,85,0.304,0.385,0.502,0.886,,,,,,,,,,,,
9,Sammy Sosa,CHC,NL,1999,87,0,19%,4.8,162,625,114,180,63,141,7,78,0.288,0.367,0.635,1.002,,,,,,,,,,,,
1,Jeff Kent,SFG,NL,2000,392,22,88%,7.2,159,587,114,196,33,125,12,90,0.334,0.424,0.596,1.021,,,,,,,,,,,,
2,Barry Bonds,SFG,NL,2000,279,6,62%,7.7,143,480,129,147,49,106,11,117,0.306,0.44,0.688,1.127,,,,,,,,,,,,
3,Mike Piazza,NYM,NL,2000,271,3,60%,5.1,136,482,90,156,38,113,4,58,0.324,0.398,0.614,1.012,,,,,,,,,,,,
4,Jim Edmonds,STL,NL,2000,208,0,46%,6.3,152,525,129,155,42,108,10,103,0.295,0.411,0.583,0.994,,,,,,,,,,,,
5,Todd Helton,COL,NL,2000,198,1,44%,8.9,160,580,138,216,42,147,5,103,0.372,0.463,0.698,1.162,,,,,,,,,,,,
6,Vladimir Guerrero,MON,NL,2000,117,0,26%,6,154,571,101,197,44,123,9,58,0.345,0.41,0.664,1.074,,,,,,,,,,,,
7,Jeff Bagwell,HOU,NL,2000,102,0,23%,5.4,159,590,152,183,47,132,9,107,0.31,0.424,0.615,1.039,,,,,,,,,,,,
8,Andruw Jones,ATL,NL,2000,95,0,21%,8.2,161,656,122,199,36,104,21,59,0.303,0.366,0.541,0.907,,,,,,,,,,,,
9,Gary Sheffield,LAD,NL,2000,71,0,16%,6.1,141,501,105,163,43,109,4,101,0.325,0.438,0.643,1.081,,,,,,,,,,,,
1,Barry Bonds,SFG,NL,2001,438,30,98%,11.9,153,476,129,156,73,137,13,177,0.328,0.515,0.863,1.379,,,,,,,,,,,,
2,Sammy Sosa,CHC,NL,2001,278,2,62%,10.3,160,577,146,189,64,160,0,116,0.328,0.437,0.737,1.174,,,,,,,,,,,,
3,Luis Gonzalez,ARI,NL,2001,261,0,58%,7.9,162,609,128,198,57,142,1,100,0.325,0.429,0.688,1.117,,,,,,,,,,,,
4,Albert Pujols,STL,NL,2001,222,0,50%,6.6,161,590,112,194,37,130,1,69,0.329,0.403,0.61,1.013,,,,,,,,,,,,
5,Lance Berkman,HOU,NL,2001,125,0,28%,6.5,156,577,110,191,34,126,7,92,0.331,0.43,0.62,1.051,,,,,,,,,,,,
6,Shawn Green,LAD,NL,2001,112,0,25%,7,161,619,121,184,49,125,20,72,0.297,0.372,0.598,0.97,,,,,,,,,,,,
7,Jeff Bagwell,HOU,NL,2001,109,0,24%,5.9,161,600,126,173,39,130,11,106,0.288,0.397,0.568,0.966,,,,,,,,,,,,
8,Chipper Jones,ATL,NL,2001,100,0,22%,5.9,159,572,113,189,38,102,9,98,0.33,0.427,0.605,1.032,,,,,,,,,,,,
9,Todd Helton,COL,NL,2001,90,0,20%,7.8,159,587,132,197,49,146,7,98,0.336,0.432,0.685,1.116,,,,,,,,,,,,
1,Barry Bonds,SFG,NL,2002,448,32,100%,11.8,143,403,117,149,46,110,9,198,0.37,0.582,0.799,1.381,,,,,,,,,,,,
2,Albert Pujols,STL,NL,2002,276,0,62%,5.5,157,590,118,185,34,127,2,72,0.314,0.394,0.561,0.955,,,,,,,,,,,,
3,Lance Berkman,HOU,NL,2002,181,0,40%,4.8,158,578,106,169,42,128,8,107,0.292,0.405,0.578,0.982,,,,,,,,,,,,
4,Vladimir Guerrero,MON,NL,2002,168,0,38%,7.1,161,614,106,206,39,111,40,84,0.336,0.417,0.593,1.01,,,,,,,,,,,,
5,Shawn Green,LAD,NL,2002,146,0,33%,6.9,158,582,110,166,42,114,8,93,0.285,0.385,0.558,0.944,,,,,,,,,,,,
6,Jeff Kent,SFG,NL,2002,135,0,30%,7.1,152,623,102,195,37,108,5,52,0.313,0.368,0.565,0.933,,,,,,,,,,,,
7,Randy Johnson,ARI,NL,2002,127,0,28%,10.5,34,89,4,12,0,8,0,3,0.135,0.161,0.169,0.33,24,5,2.32,1.031,35,35,0,260,197,26,71,334
8,John Smoltz,ATL,NL,2002,124,0,28%,1.2,72,2,0,0,0,0,0,0,0,0,0,0,3,2,3.25,1.033,75,0,55,80.1,59,4,24,85
9,Sammy Sosa,CHC,NL,2002,63,0,14%,5.8,150,556,122,160,49,108,2,103,0.288,0.399,0.594,0.993,,,,,,,,,,,,
1,Barry Bonds,SFG,NL,2003,426,28,95%,9.2,130,390,111,133,45,90,7,148,0.341,0.529,0.749,1.278,,,,,,,,,,,,
2,Albert Pujols,STL,NL,2003,303,3,68%,8.7,157,591,137,212,43,124,5,79,0.359,0.439,0.667,1.106,,,,,,,,,,,,
3,Gary Sheffield,ATL,NL,2003,247,1,55%,6.8,155,576,126,190,39,132,18,86,0.33,0.419,0.604,1.023,,,,,,,,,,,,
4,Jim Thome,PHI,NL,2003,203,0,45%,4.7,159,578,111,154,47,131,0,111,0.266,0.385,0.573,0.958,,,,,,,,,,,,
5,Javy López,ATL,NL,2003,159,0,35%,6.8,129,457,89,150,43,109,0,33,0.328,0.378,0.687,1.065,,,,,,,,,,,,
6,Éric Gagné,LAD,NL,2003,143,0,32%,3.7,72,0,0,0,0,0,0,0,,,,,2,3,1.2,0.692,77,0,55,82.1,37,2,20,137
7,Todd Helton,COL,NL,2003,75,0,17%,6.3,160,583,135,209,33,117,0,111,0.358,0.458,0.63,1.088,,,,,,,,,,,,
8,Sammy Sosa,CHC,NL,2003,53,0,12%,2.7,137,517,99,144,40,103,0,62,0.279,0.358,0.553,0.911,,,,,,,,,,,,
9,Mark Prior,CHC,NL,2003,44,0,10%,7.9,31,72,6,18,1,6,0,2,0.25,0.27,0.347,0.617,18,6,2.43,1.103,30,30,0,211.1,183,15,50,245
1,Barry Bonds,SFG,NL,2004,407,24,91%,10.6,147,373,129,135,45,101,6,232,0.362,0.609,0.812,1.422,,,,,,,,,,,,
2,Adrian Beltré,LAD,NL,2004,311,6,69%,9.6,156,598,104,200,48,121,7,53,0.334,0.388,0.629,1.017,,,,,,,,,,,,
3,Albert Pujols,STL,NL,2004,247,1,55%,8.5,154,592,133,196,46,123,5,84,0.331,0.415,0.657,1.072,,,,,,,,,,,,
4,Scott Rolen,STL,NL,2004,226,1,50%,9.2,142,500,109,157,34,124,4,72,0.314,0.409,0.598,1.007,,,,,,,,,,,,
5,Jim Edmonds,STL,NL,2004,160,0,36%,7.2,153,498,102,150,42,111,8,101,0.301,0.418,0.643,1.061,,,,,,,,,,,,
6,J.D. Drew,ATL,NL,2004,114,0,25%,8.3,145,518,118,158,31,93,12,118,0.305,0.436,0.569,1.006,,,,,,,,,,,,
7,Lance Berkman,HOU,NL,2004,100,0,22%,6,160,544,104,172,30,106,9,127,0.316,0.45,0.566,1.016,,,,,,,,,,,,
8,Roger Clemens,HOU,NL,2004,61,0,14%,5.4,32,72,1,12,0,7,0,3,0.167,0.2,0.181,0.381,18,4,2.98,1.157,33,33,0,214.1,169,15,79,218
9,Mark Loretta,SDP,NL,2004,50,0,11%,6,154,620,108,208,16,76,5,58,0.335,0.391,0.495,0.886,,,,,,,,,,,,
1,Albert Pujols,STL,NL,2005,378,18,84%,8.4,161,591,129,195,41,117,16,97,0.33,0.43,0.609,1.039,,,,,,,,,,,,
2,Andruw Jones,ATL,NL,2005,351,13,78%,6.7,160,586,95,154,51,128,5,64,0.263,0.347,0.575,0.922,,,,,,,,,,,,
3,Derrek Lee,CHC,NL,2005,263,1,59%,7.7,158,594,120,199,46,107,15,85,0.335,0.418,0.662,1.08,,,,,,,,,,,,
4,Morgan Ensberg,HOU,NL,2005,160,0,36%,6.3,150,526,86,149,36,101,6,85,0.283,0.388,0.557,0.945,,,,,,,,,,,,
5,Miguel Cabrera,FLA,NL,2005,146,0,33%,5.2,158,613,106,198,33,116,1,64,0.323,0.385,0.561,0.947,,,,,,,,,,,,
6,Carlos Delgado,FLA,NL,2005,84,0,19%,2.8,144,521,81,157,33,115,0,72,0.301,0.399,0.582,0.981,,,,,,,,,,,,
7,Pat Burrell,PHI,NL,2005,65,0,15%,3.6,154,562,78,158,32,117,0,99,0.281,0.389,0.504,0.892,,,,,,,,,,,,
8,Chris Carpenter,STL,NL,2005,52,0,12%,5.4,32,77,7,5,0,2,0,5,0.065,0.12,0.091,0.211,21,5,2.83,1.055,33,33,0,241.2,204,18,51,213
9,Brian Giles,SDP,NL,2005,48,0,11%,4.9,158,545,92,164,15,83,13,119,0.301,0.423,0.483,0.905,,,,,,,,,,,,
1,Ryan Howard,PHI,NL,2006,388,20,87%,5.2,159,581,104,182,58,149,0,108,0.313,0.425,0.659,1.084,,,,,,,,,,,,
